The Collections reverse() method can reverse the elements in a Java List.,"(""[ Collections"", ""hasMethod"", ""reverse() ]""); (""[ reverse()"", ""operatesOn"", ""Java List ]"")"
As you can see the readNumberFromUrl() needs to declare throwing both the BadUrlException and the BadNumberException that are thrown from the readDataFromUrl() and converData() methods.,"(""readNumberFromUrl()"", ""declares"", ""BadUrlException""); (""readNumberFromUrl()"", ""declares"", ""BadNumberException""); (""readNumberFromUrl()"", ""calls"", ""readDataFromUrl()""); (""readDataFromUrl()"", ""throws"", ""BadUrlException""); (""readNumberFromUrl()"", ""calls"", ""convertData()""); (""convertData()"", ""throws"", ""BadNumberException"")"
As you can see the readNumberFromUrl() method now only declares throwing ApplicationException.,"(""readNumberFromUrl()"", ""declares throwing"", ""ApplicationException"")"
"In the example with FileNotFoundException, if you catch IOException which is the superclass of FileNotFoundException, you will also catch FileNotFoundException.",
"If the input.close() call fails, and an IOException is thrown, then it is caught, wrapped and rethrown.",
The Throwable class has a method named addSuppressed() which takes a Throwable object as parameter.,"(""Throwable"", ""has method"", ""addSuppressed()""); (""addSuppressed()"", ""takes parameter"", ""Throwable"")"
The applyPattern() method simply applies a new pattern to the DecimalFormat instance as if it were created with that pattern.,"(""DecimalFormat"", ""has method"", ""applyPattern()""); (""applyPattern()"", ""applies to"", ""DecimalFormat""); (""DecimalFormat"", ""created with"", ""pattern"")"
The applyLocalizedPattern() does the same as applyPattern() except it interpretes the characters in the pattern according to the Locale the DecimalFormat was created with.,"(""DecimalFormat"", ""has method"", ""applyLocalizedPattern()""); (""applyLocalizedPattern()"", ""similar to"", ""applyPattern()""); (""DecimalFormat"", ""created with"", ""Locale"")"
"To sort a collection of strings according to the rules of a certain Locale, you use a java.text.Collator instance created for that specific Locale.",
The factory method Locale.forLanguageTag() can also be used to create a Locale instance.,
Finally you can access the localized values in the ResourceBundle via its different getString() and getObject() etc.,"(""ResourceBundle"", ""has method"", ""getString()""); (""ResourceBundle"", ""has method"", ""getObject()"")"
For this example to work you should put a standard Java property file named MyBundle.properties in a Java package named i18n.,"(""MyBundle.properties"", ""isLocatedIn"", ""i18n""); (""i18n"", ""contains"", ""MyBundle.properties"")"
Once you have created a SimpleDateFormat instance you can format dates using its format() method.,"(""SimpleDateFormat"", ""has method"", ""format()""); (""SimpleDateFormat"", ""uses method"", ""format()""); (""format()"", ""is method of"", ""SimpleDateFormat"")"
The Date instance passed to the format() method is a java.util.Date instance.,"(""Date"", ""passed to"", ""format() method""); (""format() method"", ""is called with"", ""java.util.Date instance""); (""Date"", ""is an instance of"", ""java.util.Date"")"
"The Java SimpleDateFormat class is also capable of formatting a Date object into a StringBuffer, instead of returning an individual String with the date formatted.",
You can parse a String into a java.util.Date instance using the parse() method of the SimpleDateFormat instance.,"(""String"", ""parsed into"", ""java.util.Date""); (""SimpleDateFormat"", ""has method"", ""parse()""); (""SimpleDateFormat"", ""used for"", ""String""); (""SimpleDateFormat"", ""returns"", ""java.util.Date""); (""String"", ""parsed by"", ""SimpleDateFormat"")"
You can set the time zone of a SimpleDateFormat using its setTimeZone() method.,"(""SimpleDateFormat"", ""has method"", ""setTimeZone()""); (""setTimeZone()"", ""belongs to"", ""SimpleDateFormat"")"
"In general you can call the markSupported() method to find out if mark() and reset() are supported on a given InputStream or not, but the BufferedInputStream supports them.",
"After that, the while loop exits, and the BufferedInputStream close() method is called.",
"The setSource() method actually returns a reference to the ReusableBufferedInputStream, so you can actually create a ReusableBufferedInputStream and set the source in a single instruction:",
To write data to a Java BufferedOutputStream you can use its write() method.,"(""BufferedOutputStream"", ""has method"", ""write()""); (""BufferedOutputStream"", ""uses method"", ""write()""); (""write()"", ""is method of"", ""BufferedOutputStream"")"
If you want to make sure that all written data is written to disk without having to close the BufferedOutputStream you can call its flush() method.,"(""BufferedOutputStream"", ""has method"", ""flush()"")"
"Once the try block is exited, the close() method of the BufferedOutputStream is called automatically, because the BufferedOutputStream was declared inside the parentheses of the try block.",
"The Java BufferedReader class is a subclass of the Java Reader class, so you can use a BufferedReader anywhere a Reader is required.",
"The Java BufferedReader class also has a read() method that takes a char array as parameter, as well as a start offset and length.",
The Java BufferedReader has a special read method named readLine() which reads a full line of text from the BufferedReader's internal buffer.,"(""Java BufferedReader"", ""has method"", ""readLine()""); (""BufferedReader"", ""reads from"", ""internal buffer""); (""readLine()"", ""reads"", ""line of text""); (""BufferedReader"", ""has"", ""internal buffer"")"
The Java BufferedWriter's flush() method flushes all data written to the BufferedWriter to the underlying data destination.,"(""BufferedWriter"", ""has method"", ""flush()""); (""flush()"", ""is method of"", ""BufferedWriter""); (""BufferedWriter"", ""writes to"", ""data destination"")"
The mark() method of the ByteArrayInputStream class sets an internal mark at the current byte position - meaning right after the previous byte read.,"(""ByteArrayInputStream"", ""has method"", ""mark()""); (""mark()"", ""is method of"", ""ByteArrayInputStream""); (""ByteArrayInputStream"", ""sets"", ""internal mark""); (""internal mark"", ""is set by"", ""mark()""); (""mark()"", ""sets at"", ""current byte position""); (""current byte position"", ""is set by"", ""mark()"")"
"Since the Java ByteArrayOutputStream class is a subclass of the Java OutputStream class, you write bytes to it using the same write methods that OutputStream has:",
"Once you have finished writing to the ByteArrayOutputStream you can obtain all the bytes written as a Java byte array, using the ByteArrayOutputStream toByteArray() method.",
You can read a Java float from the DataInputStream using its readFloat() method.,"(""DataInputStream"", ""has method"", ""readFloat()""); (""readFloat()"", ""returns"", ""float""); (""DataInputStream"", ""reads"", ""float"")"
You can read a Java unsigned short (only positive values) from the DataInputStream using its readUnsignedShort() method.,"(""DataInputStream"", ""has method"", ""readUnsignedShort()"")"
You can read a Java long from the DataInputStream using its readLong() method.,"(""DataInputStream"", ""has method"", ""readLong()"")"
"To rename (or move) a file, call the method renameTo() on the File class.",
You can obtain a list of all the files in a directory by calling either the Java File list() method or the listFiles() method.,"(""File"", ""hasMethod"", ""list()""); (""File"", ""hasMethod"", ""listFiles()"")"
Here is an example of listing all files in a directory via the Java File list() and listFiles() methods:,"(""File"", ""hasMethod"", ""list()""); (""File"", ""hasMethod"", ""listFiles()"")"
To write data to a Java FileOutputStream you can use its write() method.,"(""FileOutputStream"", ""has method"", ""write()""); (""FileOutputStream"", ""uses method"", ""write()""); (""write()"", ""is method of"", ""FileOutputStream"")"
Here is an example of writing data to a Java FileOutputStream using its write() method:,"(""FileOutputStream"", ""hasMethod"", ""write()""); (""FileOutputStream"", ""usesMethod"", ""write()""); (""write()"", ""belongsTo"", ""FileOutputStream"")"
Here is an example of closing a Java FileOutputStream by calling its close() method:,"(""FileOutputStream"", ""hasMethod"", ""close()""); (""FileOutputStream"", ""calls"", ""close()""); (""close()"", ""isMethodOf"", ""FileOutputStream""); (""FileOutputStream"", ""uses"", ""close()""); (""close()"", ""belongsTo"", ""FileOutputStream"")"
You can convert a FileOutputStream to a character based Writer using the Java OutputStreamWriter class.,"(""FileOutputStream"", ""converted to"", ""OutputStreamWriter""); (""OutputStreamWriter"", ""is a"", ""Writer""); (""FileOutputStream"", ""uses"", ""OutputStreamWriter"")"
The Java FileWriter's flush() method flushes all data written to the FileWriter to the underlying file.,"(""FileWriter"", ""has method"", ""flush()""); (""flush()"", ""is method of"", ""FileWriter""); (""FileWriter"", ""writes to"", ""file"")"
Here is an example of flushing data written to a Java FileWriter by calling its flush() method:,"(""FileWriter"", ""hasMethod"", ""flush()""); (""FileWriter"", ""methodCalls"", ""flush()""); (""flush()"", ""belongsTo"", ""FileWriter"")"
Notice how there is no longer any explicit close() method call to the FileWriter instance.,"(""FileWriter"", ""hasMethod"", ""close()"")"
The Java InputStream class contains a method called readAllBytes() (since Java 9).,"(""Java InputStream"", ""contains"", ""readAllBytes()""); (""readAllBytes()"", ""is part of"", ""Java InputStream""); (""Java"", ""has class"", ""InputStream""); (""InputStream"", ""has method"", ""readAllBytes()""); (""Java 9"", ""introduces"", ""readAllBytes()""); (""readAllBytes()"", ""introduced in"", ""Java 9"")"
Here is an example of reading all bytes from a Java InputStream via readAllBytes():,"(""InputStream"", ""hasMethod"", ""readAllBytes()""); (""readAllBytes()"", ""belongsTo"", ""InputStream""); (""InputStream"", ""isLocatedIn"", ""java.io""); (""java.io"", ""containsClass"", ""InputStream""); (""InputStream"", ""reads"", ""byte"")"
"If an InputStream subclass supports the mark() and reset() methods, then that subclass should override the markSupported() to return true.",
The read() method of an InputStreamReader returns an int which contains the char value of the char read.,"(""InputStreamReader"", ""has method"", ""read()""); (""read()"", ""returns"", ""int"")"
Notice how there is no longer any explicit close() method call to the CharArrayWriter instance.,"(""CharArrayWriter"", ""hasMethod"", ""close()"")"
"Like with FilterInputStream, I see no sensible purpose for this class.",
They make it somewhat easier to understand what the classes are targeting.,
The read() method of a Java PipedReader returns an int which contains the char value of the character read.,"(""PipedReader"", ""hasMethod"", ""read()""); (""read()"", ""returns"", ""int""); (""PipedReader"", ""belongsTo"", ""Java"")"
"Third, the example calls the advanced printf() method of the PrintWriter which can insert formatted numbers into a text string.",
Closing a Java StringReader can be done using the close() method like this:,"(""StringReader"", ""hasMethod"", ""close()""); (""close()"", ""belongsTo"", ""StringReader""); (""StringReader"", ""usesMethod"", ""close()""); (""Java"", ""usesClass"", ""StringReader""); (""StringReader"", ""isPartOf"", ""Java"")"
The Java OutputStream's flush() method flushes all data written to the OutputStream to the underlying data destination.,"(""OutputStream"", ""has method"", ""flush()""); (""flush()"", ""is part of"", ""OutputStream""); (""OutputStream"", ""writes to"", ""data destination""); (""flush()"", ""affects"", ""data destination""); (""OutputStream"", ""uses"", ""underlying data destination"")"
The Java OutputStreamWriter's flush() method flushes all data written to the OutputStreamWriter to the underlying data destination.,"(""OutputStreamWriter"", ""has method"", ""flush()""); (""flush()"", ""belongs to"", ""OutputStreamWriter""); (""OutputStreamWriter"", ""writes to"", ""data destination"")"
"If you push back multiple bytes into the PushbackInputStream, the latest byte pushed back will be returned first from read(), just like on a stack.",
"You read bytes from the Java PushbackInputStream via its read() method, just like you do from a regular InputStream .",
"Remember, calling this write() method will advance the file position of the RandomAccessFile by 1.",
The Java Reader class has a method named skip() which can be used to skip over a number of characters in the input that you do not want to read.,"(""Java Reader"", ""has method"", ""skip()""); (""skip()"", ""used for"", ""skipping characters""); (""Java Reader"", ""uses"", ""skip()"")"
You do so by calling the nextToken() method of the StreamTokenizer inside a loop.,"(""StreamTokenizer"", ""has method"", ""nextToken()"")"
"System.in, System.out and System.err are initialized by the Java runtime when a Java VM starts up, so you don't have to instantiate any streams yourself (although you can exchange them at runtime).",
You will normally use a Writer subclass rather than a Writer directly.,"(""Writer"", ""is a superclass of"", ""Writer subclass""); (""Writer subclass"", ""is a"", ""Writer"")"
The Java String parameter passed to the Class forName() method is the name of the JDBC driver class for the given JDBC driver.,"(""Java String"", ""passed to"", ""Class forName()""); (""Class forName()"", ""is the name of"", ""JDBC driver class""); (""JDBC driver class"", ""used by"", ""JDBC driver"")"
"By the way, imagine that the used Person class looks like this:",
Here is an example of creating a JDBC DatabaseMetaData object via the JDBC Connection getMetaData() method:,"(""JDBC Connection"", ""getMetaData"", ""DatabaseMetaData""); (""DatabaseMetaData"", ""created via"", ""JDBC Connection""); (""JDBC Connection"", ""has method"", ""getMetaData()"")"
The ResultSet returned by the getColumns() method contains a list of columns for the given table.,"(""ResultSet"", ""returned by"", ""getColumns()""); (""getColumns()"", ""contains"", ""columns""); (""table"", ""has"", ""columns"")"
Before the first next() call the ResultSet is positioned before the first row.,"(""ResultSet"", ""is positioned before"", ""first row""); (""ResultSet"", ""has method"", ""next()""); (""ResultSet"", ""is positioned before"", ""first row""); (""First row"", ""is preceded by"", ""ResultSet""); (""Next call"", ""is made on"", ""ResultSet""); (""ResultSet"", ""has method"", ""next()"")"
"Once the row is ready to be inserted into the ResultSet, call the insertRow() method.",
"If you need to insert another row, explicitly call moveToInsertRow() to signal this to the ResultSet.",
The purpose of an abstract class is to function as a base for subclasses.,"(""abstract class"", ""is a base for"", ""subclasses"")"
"If a class has an abstract method, the whole class must be declared abstract.",
The example I showed you above with the URLProcessorBase class is actually an example of the Template Method design pattern.,"(""URLProcessorBase"", ""is an example of"", ""Template Method"")"
In the above example the subclass SmartClock has a method called getTimeInSeconds() which accesses the time variable of the superclass Clock.,"(""SmartClock"", ""has method"", ""getTimeInSeconds()""); (""SmartClock"", ""is subclass of"", ""Clock""); (""Clock"", ""has variable"", ""time""); (""SmartClock"", ""accesses"", ""time""); (""getTimeInSeconds()"", ""accesses"", ""time"")"
The utility class is called Arrays and is located in the standard Java package java.util.,"(""Arrays"", ""isLocatedIn"", ""java.util"")"
The purpose of a constructor is to initialize the fields in the class.,"(""Constructor"", ""is used to initialize"", ""Fields""); (""Constructor"", ""is part of"", ""Class""); (""Class"", ""has"", ""Fields"")"
Now the isValid() method returns the value returned by the value.equals() method call.,"(""isValid()"", ""returns"", ""value.equals()""); (""isValid()"", ""calls"", ""value.equals()"")"
In many cases it would have made sense to place the getLicensePlate() method in the Vehicle class where the licensePlate field is located.,"(""getLicensePlate()"", ""located in"", ""Vehicle""); (""licensePlate"", ""located in"", ""Vehicle""); (""Vechile"", ""has method"", ""getLicensePlate()"")"
"Here is the same instanceof example, but using a Truck object instead of a Car object: Truck truck = new Truck(); Vehicle vehicle = truck; boolean isCar = vehicle instanceof Car; After executing this code the isCar will contain the value false.",
The updateLicensePlate() method sets the license plate value on the licensePlate field in the Car class.,"(""Car"", ""has method"", ""updateLicensePlate()""); (""updateLicensePlate()"", ""sets"", ""licensePlate""); (""Car"", ""has field"", ""licensePlate"")"
"The getLicensePlate() method, however, returns the value of the licensePlate field in the Vehicle class.",
"If you override a method in a subclass, and the method is all of a sudden removed or renamed or have its signature changed in the superclass, the method in the subclass no longer overrides the method in the superclass.",
Here is a Java instanceof example illustrating the comparison of null against a class:,"(""Java"", ""has operator"", ""instanceof""); (""instanceof"", ""compares"", ""null""); (""null"", ""is compared to"", ""class"")"
"That is because it is not the reference type that is compared against the target class or interface, but the actual type of the referenced object.",
"A Java interface is a bit like a Java class, except a Java interface can only contain method signatures and fields.",
The class does not need to implement (declare) the variables of an interface.,"(""class"", ""does not need to implement"", ""variables""); (""class"", ""implement"", ""interface""); (""interface"", ""has"", ""variables"")"
"You must always create an instance of some class that implements the interface, and reference that instance as an instance of the interface.",
"While it is normally possible for a class to implement multiple interfaces even if the interfaces contain methods with the same signature, this is not possible if one or more of these methods are default methods.",
In both of the above situations the Java compiler requires that the class implementing the interface(s) explicitly implements the method which causes the problem.,"(""Java compiler"", ""requires"", ""class""); (""class"", ""implements"", ""interface""); (""class"", ""implements"", ""method""); (""interface"", ""has"", ""method"")"
The implementation in the class takes precedence over any default implementations.,"(""Class"", ""takes precedence over"", ""Default Implementations""); (""Implementation"", ""is in"", ""Class""); (""Class"", ""has"", ""Implementation""); (""Default Implementations"", ""are overridden by"", ""Class"")"
"Since the return value of produce() is Object, it can return any Java object.",
"Notice how the object returned from the carProducer.produce() method call has to be cast to a Car instance, because the produce() method return type is Object.",
"As you can see, since the generic type for the CarProducer instance is set to Car, it is no longer necessary to cast the object returned from the produce() method, since the original method declaration in the MyProducer interface states, that this method returns the same type as is specified in the generic type when used.",
Now the result variable would end up with the value 12.5.,
The example above defines a method called writeText inside a class named MyClass.,"(""MyClass"", ""contains"", ""writeText""); (""writeText"", ""is part of"", ""MyClass""); (""MyClass"", ""defines"", ""writeText"")"
This would happen sometime at runtime - depending on when the application tried to use the missing class.,
This example module descriptor declares that it requires the standard Java module named javafx.graphics.,"(""javafx.graphics"", ""requires"", ""Java"")"
Here is how you run the main class from a Java module JAR file:,"(""main class"", ""run from"", ""Java module JAR file"")"
In Java nested classes are classes that are defined inside another class.,"(""Class"", ""contains"", ""Nested Class""); (""Java"", ""supports"", ""Nested Class""); (""Nested Class"", ""defined in"", ""Class"")"
Notice how you put new after the reference to the outer class in order to create an instance of the inner class.,"(""Outer class"", ""has"", ""Inner class""); (""Outer class"", ""creates instance of"", ""Inner class""); (""Inner class"", ""is instance of"", ""Outer class"")"
"As you can see, an anonymous class implementing an interface is pretty similar to an anonymous class extending another class.",
"Users of the Cache class may never see the CacheEntry class, if they have no need to obtain information about the CacheEntry itself, but only the cached value.",
"If the classes A and B are located in the same Java package, there is no problem with the code above.",
"Instead of having a fixed number of layer packages which keep growing in number of classes, you get a growing number of application functionality packages with a smaller number of classes inside.",
A Java Record is a special kind of Java class which has a concise syntax for defining immutable data-only classes.,"(""Java Record"", ""is a"", ""Java class""); (""Java Record"", ""has"", ""concise syntax""); (""Java class"", ""has"", ""concise syntax""); (""Java Record"", ""defines"", ""immutable data-only classes""); (""Java class"", ""can be"", ""immutable data-only classes"")"
You can add instance methods to a Java Record definition - just like you can with a regular Java class.,"(""Java Record"", ""has"", ""instance methods""); (""Java Record"", ""compared to"", ""Java class""); (""Java class"", ""has"", ""instance methods"")"
Notice how the brandAsLowerCase() method calls the auto-generated brand() method internally.,"(""brandAsLowerCase()"", ""calls"", ""brand()"")"
"As you can see, a new StringBuilder is created, passing along the first String to its constructor, and the second String to its append() method, before finally calling the toString() method.",
You can search for substrings in Strings using the indexOf() method.,"(""Strings"", ""hasMethod"", ""indexOf()"")"
The Java String class also has a lastIndexOf() method which finds the last occurrence of a substring.,"(""String"", ""has method"", ""lastIndexOf()""); (""String"", ""has a"", ""lastIndexOf()""); (""lastIndexOf()"", ""is a method of"", ""String"")"
The Java String class contains a method called trim() which can trim a string object.,"(""String"", ""contains"", ""trim()""); (""String"", ""has method"", ""trim()""); (""trim()"", ""is part of"", ""String"")"
"If not, the default toString() method (inherited from the Object class) will get called.",
From Java 13 the Java String class got a new method called translateEscapes() which can translate escape codes that exist inside a String in the same way the Java compiler translates them.,"(""Java String class"", ""got"", ""translateEscapes() method""); (""Java compiler"", ""translates"", ""escape codes""); (""translateEscapes() method"", ""translates"", ""escape codes""); (""Java String class"", ""has"", ""translateEscapes() method"")"
When you create an instance of a class (an object) the object can have methods you can execute.,"(""class"", ""has"", ""methods""); (""object"", ""is"", ""instance of class""); (""object"", ""can have"", ""methods""); (""methods"", ""can be executed by"", ""object"")"
The second line assigns the floating point value 199.99 to the floating point variable named myFloat.,
"When you click the ""Run..."" option, IntelliJ IDEA will first compile your Java class, and then run it.",
"The logrb() methods work like the log() methods too, except they can obtain the log messages from a resource bundle.",
You can obtain the parent Logger of a given Logger using the getParent() method.,"(""Logger"", ""has method"", ""getParent()""); (""Logger"", ""has parent"", ""Logger"")"
The getParameters() method returns the parameters to be inserted into the message of this LogRecord.,"(""LogRecord"", ""has method"", ""getParameters()""); (""getParameters()"", ""returns"", ""parameters"")"
The getResourceBundle() method returns the ResourceBundle (if any) used to localize the message of this LogRecord.,"(""LogRecord"", ""uses"", ""ResourceBundle""); (""LogRecord"", ""has method"", ""getResourceBundle()""); (""getResourceBundle()"", ""returns"", ""ResourceBundle"")"
"Note: This tutorial does not cover the other popular Java logging API's (Log4J, SLF4J, Apache Commons Logging, LogBack etc.).",
Receiving data via a DatagramSocket is done by first creating a DatagramPacket and then receiving data into it via the DatagramSocket's receive() method.,"(""DatagramSocket"", ""has method"", ""receive()""); (""DatagramSocket"", ""uses"", ""DatagramPacket""); (""DatagramPacket"", ""is used by"", ""DatagramSocket""); (""DatagramSocket"", ""receives data into"", ""DatagramPacket"")"
The java.net package contains two interesting classes: The URL class and the URLConnection class.,"(""java.net"", ""contains"", ""URL""); (""java.net"", ""contains"", ""URLConnection"")"
You can check the when the read operation is finished by calling the isDone() method of the Future instance returned by the read() method.,"(""Future"", ""has method"", ""isDone()""); (""Future"", ""returned by"", ""read()""); (""read()"", ""returns"", ""Future"")"
Each way to write data call one of the write() methods of the AsynchronousFileChannel.,"(""AsynchronousFileChannel"", ""has method"", ""write()"")"
The int returned by the read() method tells how many bytes were written into the Buffer.,"(""read()"", ""returns"", ""int""); (""Buffer"", ""written into"", ""bytes"")"
There is no guarantee of how many bytes the write() method writes to the FileChannel.,"(""FileChannel"", ""has method"", ""write()""); (""write()"", ""writes to"", ""FileChannel"")"
You can obtain the current position of the FileChannel object by calling the position() method.,"(""FileChannel"", ""has method"", ""position()"")"
The Files.createDirectory() method creates a new directory from a Path instance.,"(""Files"", ""creates"", ""directory""); (""Files.createDirectory()"", ""uses"", ""Path""); (""Path"", ""is used by"", ""Files.createDirectory()"")"
The Java NIO Files class also contains a function for moving files from one path to another.,"(""Java NIO"", ""contains"", ""Files class""); (""Files class"", ""contains"", ""function""); (""function"", ""used for"", ""moving files""); (""files"", ""moved from"", ""one path""); (""files"", ""moved to"", ""another path"")"
Here is a walkFileTree() that extends SimpleFileVisitor to look for a file named README.txt :,"(""walkFileTree"", ""extends"", ""SimpleFileVisitor""); (""walkFileTree"", ""looks for"", ""README.txt""); (""SimpleFileVisitor"", ""is extended by"", ""walkFileTree"")"
"By walking through all directories and deleting all files (inside visitFile()) in each directory, and afterwards delete the directory itself (inside postVisitDirectory()) you can delete a directory with all subdirectories and files.",
"In many cases though, you can replace the use of the File class with use of the Path interface.",
The normalize() method of the Path interface can normalize a path.,"(""Path"", ""has method"", ""normalize()"")"
