The Collections reverse() method can reverse the elements in a Java List.,"(""[ Collections"", ""hasMethod"", ""reverse() ]""); (""[ reverse()"", ""operatesOn"", ""Java List ]"")"
"As you saw in the previous section, when you register a Channel with a Selector the register() method returns a SelectionKey objects.",
"You can also attach an object already while registering the Channel with the Selector, in the register() method.",
NOTE: Only the interfaces specifically declared implemented by a given class is returned.,"(""class"", ""implements"", ""interface""); (""class"", ""declared"", ""interface"")"
All you need to do is to obtain a ClassLoader and call its loadClass() method.,"(""ClassLoader"", ""has method"", ""loadClass()"")"
"When the MyAction class calls methods on the IMyFactory instance injected into its constructor by the container, the method calls are translated into calls to the IContainer.instance() method, which is the method you use to obtain instances from the container.",
"You cannot ask for getters and setters explicitly, so you will have to scan through all the methods of a class and check if each method is a getter or setter.",
To access a private field you will need to call the Class.getDeclaredField(String name) or Class.getDeclaredFields() method.,"(""Class"", ""getDeclaredField"", ""String""); (""Class"", ""getDeclaredFields"", ""Field""); (""Class"", ""has method"", ""getDeclaredField""); (""Class"", ""has method"", ""getDeclaredFields"")"
"By calling Field.setAcessible(true) you turn off the access checks for this particular Field instance, for reflection only.",
"The methods Class.getMethod(String name, Class[] parameterTypes) and Class.getMethods() methods only return public methods, so they won't work.",
"It will explain the basics of Java Reflection including how to work with arrays, annotations, generics and dynamic proxies, and do dynamic class loading and reloading.",
"For instance, if you are introspecting a String array, you can detect that the element type is String by inspecting the array class.",
"For instance, the character class [a-zA-Z] will match all letters between a and z or between A and Z .",
"For that, you need to use the find(), start() and end() methods.",
"In other words, if the regular expression matches the beginning of a text but not the whole text, lookingAt() will return true, whereas matches() will return false.",
"In case you have started matching occurrences in a string via the find() method, the Matcher will internally keep a state about how far it has searched through the input text.",
The Matcher replaceAll() and replaceFirst() methods can be used to replace parts of the string the Matcher is searching through.,"(""Matcher"", ""has method"", ""replaceAll()""); (""Matcher"", ""has method"", ""replaceFirst()"")"
A regular expression is also sometimes referred to as a pattern (hence the name of the Java Pattern class).,"(""Java"", ""has class"", ""Pattern"")"
"Too keep this text short, the Matcher covered in more detail in the text about the Java Matcher class.",
When you are finished reading data from the GZIPInputStream you should close it using its close() method.,"(""GZIPInputStream"", ""has method"", ""close()"")"
"But, notice how no DI is used inside the BO.checkPersonIsValid() or the DAO.readPerson() methods.",
"This little script defines the ""max"" factory as a call to the static max() method with input parameter 0 and 1 passed to the max() method.",
"In other words, as a call to the get() method on the HttpRequestCache singleton.",
The ScriptFactoryBuilder has a addFactories() method that takes an InputStream as parameter instead of a String.,"(""ScriptFactoryBuilder"", ""has method"", ""addFactories()""); (""addFactories()"", ""takes parameter"", ""InputStream""); (""addFactories()"", ""takes parameter"", ""String"")"
"Notice how the HttpServletRequest and HttpServletResponse are not obtained by the ThreadLocal.get() method, but via the static methods getRequest() and getResponse().",
"The IObjectMappingKey instance can contain more information about the class to be mapped, than a Class object can.",
This is the object is obtained from the getResult() method of the IResultSetProcessor.,"(""IResultSetProcessor"", ""has method"", ""getResult()""); (""IResultSetProcessor"", ""returns"", ""object""); (""getResult()"", ""returns"", ""object""); (""IResultSetProcessor"", ""uses"", ""getResult()"")"
"This speeds up object mapping cache lookups because the hashCode() method returns this int id, and because equals() also only compares int id's, instead of Class objects, table names etc.",
The extended class CustomObjectMapperBase is an empty implementation of the ICustomObjectMapper interface.,"(""CustomObjectMapperBase"", ""implements"", ""ICustomObjectMapper"")"
Just call the IObjectMapping.removeGetterMapping(String name) or IObjectMapping.removeSetterMapping(String name) method to do so.,"(""IObjectMapping"", ""hasMethod"", ""removeGetterMapping(String name)""); (""IObjectMapping"", ""hasMethod"", ""removeSetterMapping(String name)""); (""removeGetterMapping(String name)"", ""belongsTo"", ""IObjectMapping""); (""removeSetterMapping(String name)"", ""belongsTo"", ""IObjectMapping"")"
"Second, you do not need the parentheses around the closure when calling doFirst() or doLast().",
The and() method is used to combine two other Predicate functions in the same way I showed in the beginning of this Java functional composition tutorial.,"(""Predicate"", ""hasMethod"", ""and()""); (""and()"", ""usedTo"", ""combine""); (""combine"", ""relatesTo"", ""Predicate""); (""Predicate"", ""usedIn"", ""Java""); (""Java"", ""hasConcept"", ""functional composition""); (""functional composition"", ""involves"", ""Predicate""); (""Predicate"", ""hasMethod"", ""and()"")"
"The Java Function compose() method composes a new Function instance from the Function instance it is called on, and the Function instance passed as parameter to the compose() method.",
The first example of a higher order function is the Collections.sort() method which takes a Comparator as parameter.,"(""Collections"", ""hasMethod"", ""sort()""); (""sort()"", ""takesParameter"", ""Comparator""); (""Collections"", ""uses"", ""Comparator"")"
The call to the map() method of the Stream interface is a non-terminal operation.,"(""Stream"", ""has method"", ""map()""); (""map()"", ""is a"", ""non-terminal operation""); (""Stream"", ""performs"", ""non-terminal operation"")"
Only the first occurrence of this element will be included in the Stream returned by distinct().,"(""Stream"", ""returned by"", ""distinct()""); (""distinct()"", ""included in"", ""Stream""); (""Element"", ""included in"", ""Stream"")"
"The findFirst() method returns an Optional from which you can obtain the element, if present.",
"The Java Stream forEach() method is a terminal operation which starts the internal iteration of the elements in the Stream, and applies a Consumer (java.util.function.Consumer) to each element in the Stream.",
Which element is the largest is determined by the Comparator implementation you pass to the max() method.,"(""Comparator"", ""implementation used by"", ""max()""); (""max()"", ""method uses"", ""Comparator"")"
This Optional contains the value (if any) returned by the lambda expression passed to the reduce() method.,"(""Optional"", ""contains"", ""value""); (""lambda expression"", ""passed to"", ""reduce() method""); (""reduce() method"", ""returned by"", ""lambda expression""); (""Optional"", ""contains value returned by"", ""reduce() method"")"
"Note: Even if the class is called RollingBufferInputStream, it is not an InputStream subclass.",
"You can specify fonts for most text objects (Chunk, Phrase, Paragraph etc.)",
"If you already have a finished PDF, and just want to add a header, footer or watermark to it, IText provides the com.itextpdf.pdf.PdfStamper class.",
"You can write text as superscript or subscript using the Chunk class, and it's setTextRise() method.",
"You can add underline and strikethrough text using the Chunk class, and its setUnderline() method.",
"It is now up to the caller of the readMyData() method to decide if an existing MyData instance should be reused, or if a new instance should be created.",
The value returned by write() is the number of bytes copied from the ByteBuffer.,"(""ByteBuffer"", ""hasMethod"", ""write()""); (""write()"", ""returns"", ""number of bytes"")"
Here is an implementation of the ring buffer that uses a fill count including the batch put() and take() operations.,"(""ring buffer"", ""uses"", ""fill count""); (""batch"", ""includes"", ""put() operations""); (""batch"", ""includes"", ""take() operations""); (""ring buffer"", ""includes"", ""batch put() operations""); (""ring buffer"", ""includes"", ""batch take() operations"")"
"Here is an implementation of the ring buffer that uses a read position and flip marker, including the batch put() and take() operations.",
"If your benchmark method produces multiple results you can pass each of these results to a black hole, meaning calling consume() on the Blackhole instance for each value.",
The javax.servlet.http.HttpServlet class is a slightly more advanced base class than the GenericServlet shown in the Simple Servlet example.,"(""javax.servlet.http.HttpServlet"", ""is a"", ""base class""); (""javax.servlet.http.HttpServlet"", ""is more advanced than"", ""GenericServlet""); (""GenericServlet"", ""is shown in"", ""Simple Servlet example""); (""javax.servlet.http.HttpServlet"", ""is a base class for"", ""Simple Servlet example"")"
The easiest way to implement this interface is to extend either the class GenericServlet or HttpServlet.,"(""GenericServlet"", ""is extended by"", ""interface implementation""); (""HttpServlet"", ""is extended by"", ""interface implementation""); (""GenericServlet"", ""is alternative to"", ""HttpServlet"")"
Each test method usually tests a single method of the target class.,"(""test method"", ""tests"", ""method""); (""target class"", ""has"", ""method""); (""method"", ""is part of"", ""target class""); (""test method"", ""is related to"", ""target class"")"
"A protected method or field, on the other hand, is also accessible to other classes in the same package, and for subclasses of the unit too.",
"When your business logic class is separated from the boundary class, you can test the business logic class separately.",
Here is the unit test which uses a ByteArrayOutputStream to collect the data written to the OutputStream passed to the MyIOUnit.write() method:,"(""MyIOUnit"", ""uses"", ""ByteArrayOutputStream""); (""MyIOUnit"", ""has method"", ""write()""); (""write()"", ""writes to"", ""OutputStream""); (""ByteArrayOutputStream"", ""is a type of"", ""OutputStream"")"
You may also be able to use the StringReader and StringWriter classes in your unit tests.,"(""StringReader"", ""used with"", ""unit tests""); (""StringWriter"", ""used with"", ""unit tests""); (""StringReader"", ""related to"", ""StringWriter"")"
"To avoid fragmenting the Java heap with Bytes instances, the Bytes class is designed to be obtained from an ObjectPool .",
To defragment the free blocks you call the defragment() method of the BytesAllocatorManualDefrag .,"(""BytesAllocatorManualDefrag"", ""has method"", ""defragment()"")"
The Bytes class represents a byte sequence allocated from a shared byte array.,"(""Bytes"", ""represents"", ""byte sequence""); (""Bytes"", ""allocated from"", ""shared byte array"")"
"As you can see, the ChannelInitializer is added to the ServerBootstrap using the childHandler() method.",
"By calling sync() on the ChannelFuture the main thread that creates the server waits until the server has started, before continuing.",
The easiest way to create an instance of the RionObjectReader is via the RionObjectReaderBuilder class.,"(""RionObjectReader"", ""created via"", ""RionObjectReaderBuilder""); (""RionObjectReaderBuilder"", ""creates"", ""RionObjectReader"")"
The RionObjectReader readCyclic() method reads a cyclic object graph stored as RION in a byte array.,"(""RionObjectReader"", ""hasMethod"", ""readCyclic()""); (""RionObjectReader"", ""reads"", ""cyclic object graph""); (""readCyclic()"", ""reads"", ""RION""); (""RION"", ""isStoredIn"", ""byte array""); (""RionObjectReader"", ""reads"", ""byte array"")"
The RionObjectWriter writeAcyclic() can write an acyclic object graph as RION into a byte array.,"(""RionObjectWriter"", ""hasMethod"", ""writeAcyclic()""); (""RionObjectWriter"", ""writes"", ""acyclic object graph""); (""RionObjectWriter"", ""writesTo"", ""byte array""); (""writeAcyclic()"", ""returns"", ""RION""); (""RION"", ""isWrittenTo"", ""byte array""); (""RionObjectWriter.writeAcyclic()"", ""writes"", ""acyclic object graph"")"
When reading a composite RION field you need to use the RionReader moveInto() and moveOutOf() methods.,"(""RionReader"", ""hasMethod"", ""moveInto()""); (""RionReader"", ""hasMethod"", ""moveOutOf()"")"
"Here are two examples of writing a 32 bit and 64 bit floating point number as RION Float fields to the destination byte array, using the RionWriter writeFloat32() and writeFloat64() methods:",
The StreamStorageFS class contains a method to read bytes from a stream block file.,"(""StreamStorageFS"", ""contains"", ""method to read bytes from a stream block file""); (""StreamStorageFS"", ""has method"", ""read bytes from a stream block file""); (""StreamStorageFS"", ""contains"", ""stream block file""); (""StreamStorageFS"", ""has method"", ""method to read bytes""); (""stream block file"", ""is read by"", ""StreamStorageFS""); (""method to read bytes from a stream block file"", ""is part of"", ""StreamStorageFS"")"
"The readBytes() method reads bytes from the file represented by the given StreamStorageBlockFS instance, into the byte[] array passed as parameter.",
You can always obtain the root directory path a StreamStorageRootFS was created with via its getRootDirPath() method.,"(""StreamStorageRootFS"", ""has method"", ""getRootDirPath()"")"
"When you write records to a stream via the StreamStorageFS instance, the StreamStorageFS class will divide the records into multiple files.",
You can read the data stored in a Buffer using the many get...() methods.,"(""Buffer"", ""has methods"", ""get...()"")"
Notice the use of / as directory separator and the use of : as classpath entry separator.,
"However, if you do need to access the body of the HTTP response, you need to register another handler on the HttpClientResponse that is passed as parameter to the first Handler's handle() method.",
"Again, the NetClient's close() method is asynchronous, so the underlying TCP connection may not yet be closed by the time the close() method returns.",
Sending messages via the event bus can be done via either the send() or publish() method on the event bus.,"(""event bus"", ""has method"", ""send()""); (""event bus"", ""has method"", ""publish()"")"
A verticle has a start() and a stop() method which are called when the verticle is deployed and when it is undeployed.,"(""Verticle"", ""has"", ""start()""); (""Verticle"", ""has"", ""stop()""); (""Verticle"", ""is deployed by"", ""start()""); (""Verticle"", ""is undeployed by"", ""stop()"")"
The addAll() method takes a Collection as parameter so you can pass either a List or Java Set as parameter,"(""addAll()"", ""takes"", ""Collection""); (""addAll()"", ""takes"", ""List""); (""addAll()"", ""takes"", ""Java Set"")"
But no thread can actually execute unlock() until the thread waiting in lock() leaves the outer synchronized block,"(""Thread"", ""execute"", ""unlock()""); (""Thread"", ""waiting in"", ""lock()""); (""Thread"", ""leaves"", ""synchronized block""); (""lock()"", ""called by"", ""Thread""); (""unlock()"", ""called by"", ""Thread"")"
A thread cannot call wait() notify() or notifyAll() without holding the lock on the object the method is called on,"(""thread"", ""call"", ""wait()""); (""thread"", ""call"", ""notify()""); (""thread"", ""call"", ""notifyAll()""); (""wait()"", ""require"", ""lock""); (""notify()"", ""require"", ""lock""); (""notifyAll()"", ""require"", ""lock""); (""lock"", ""held by"", ""thread""); (""wait()"", ""called on"", ""object""); (""notify()"", ""called on"", ""object""); (""notifyAll()"", ""called on"", ""object"")"
"The Arrays class contains a set of methods called binarySearch(). This method helps you perform a binary search in an array. The array must first be sorted. You can do so yourself, or via the Arrays.sort() method covered earlier in this text.",
java.lang.ThreadLocal is possible to set an initial value for a Java ThreadLocal which will get used the first time get() is called before set() has been called with a new value,"(""Java ThreadLocal"", ""has method"", ""get()""); (""Java ThreadLocal"", ""has method"", ""set()""); (""ThreadLocal"", ""is part of"", ""java.lang"")"
Adding and getting elements to a generic Map is done using the put() and get() methods just like you have always done,"(""Map"", ""uses"", ""put()""); (""Map"", ""uses"", ""get()"")"
Deque.pollLast() is different than removeLast() which throws an exception if the Deque is empty,"(""Deque"", ""hasMethod"", ""pollLast()""); (""Deque"", ""hasMethod"", ""removeLast()""); (""removeLast()"", ""throwsExceptionWhen"", ""Deque.isEmpty""); (""Deque"", ""hasState"", ""isEmpty"")"
The tailSet() method works the same way as the headSet() method except it returns all elements that are equal to or higher than the given parameter element,"(""tailSet"", ""works the same way as"", ""headSet""); (""tailSet"", ""returns"", ""elements""); (""headSet"", ""returns"", ""elements""); (""tailSet"", ""takes parameter"", ""element""); (""headSet"", ""takes parameter"", ""element"")"
"You can also obtain an Iterator from many of the Java Collection data structures, e.g. a List, Set, Map, Queue, Deque or Map.",
java.io.Writer works just like combining the Reader with InputStream or the Writer with OutputStream,"(""java.io.Writer"", ""works with"", ""Reader""); (""java.io.Writer"", ""works with"", ""InputStream""); (""java.io.Writer"", ""works with"", ""OutputStream"")"
Remember that even if the 4 threads call wait() and notify() on the same shared string instance the signals from the doWait() and doNotify() calls are stored individually in the two MyWaitNotify instances,"(""MyWaitNotify"", ""has method"", ""wait()""); (""MyWaitNotify"", ""has method"", ""notify()""); (""MyWaitNotify"", ""stores signals from"", ""doWait()""); (""MyWaitNotify"", ""stores signals from"", ""doNotify()""); (""doWait()"", ""calls"", ""wait()""); (""doNotify()"", ""calls"", ""notify()""); (""thread"", ""calls"", ""wait()""); (""thread"", ""calls"", ""notify()"")"
The bigger the result String grows the longer it takes to copy the characters from it into a new StringBuilder and again copy the characters from the StringBuilder into the temporary String created by the toString() method,"(""String"", ""grows"", ""result String""); (""StringBuilder"", ""copy"", ""characters""); (""StringBuilder"", ""copy"", ""temporary String""); (""temporary String"", ""created by"", ""toString()""); (""String"", ""copy"", ""characters"")"
The logp() methods work like the log() methods except each method take an extra two parameters The sourceClass and sourceMethod parameter,"(""logp()"", ""is similar to"", ""log()""); (""logp()"", ""takes extra parameters"", ""sourceClass""); (""logp()"", ""takes extra parameters"", ""sourceMethod""); (""log()"", ""has variation"", ""logp()"")"
But since the thread waiting in lock() has not yet called queueObject.wait() the call to queueObject.notify() passes into oblivion,"(""lock"", ""has"", ""queueObject""); (""queueObject"", ""wait"", ""thread""); (""queueObject"", ""notify"", ""oblivion""); (""lock"", ""called by"", ""thread""); (""queueObject.wait"", ""not called by"", ""thread""); (""queueObject.notify"", ""called by"", ""unknown"")"
Since PipedOutputStream is a subclass of OutputStream PipedOutputStream has the same basic methods and use patterns as an OutputStream,"(""PipedOutputStream"", ""is a subclass of"", ""OutputStream""); (""PipedOutputStream"", ""has methods"", ""OutputStream""); (""OutputStream"", ""has methods"", ""PipedOutputStream"")"
You can convert a Java Set to a Java List by creating a List and calling its addAll() method passing the Set as parameter to the addAll() method,"(""Java Set"", ""converted to"", ""Java List""); (""Java List"", ""has method"", ""addAll()""); (""addAll()"", ""takes parameter"", ""Java Set"")"
Even though the Java Networking APIs enable you to open and close network connections via sockets all communication happens via the Java IO classes InputStream and OutputStream,"(""Java Networking APIs"", ""enable"", ""network connections""); (""Java Networking APIs"", ""use"", ""sockets""); (""Java IO classes"", ""include"", ""InputStream""); (""Java IO classes"", ""include"", ""OutputStream""); (""InputStream"", ""handle"", ""communication""); (""OutputStream"", ""handle"", ""communication""); (""sockets"", ""establish"", ""network connections"")"
Again here the first() and next() methods return the unicode index of the found word boundary,"(""first()"", ""returns"", ""unicode index""); (""next()"", ""returns"", ""unicode index""); (""first()"", ""is part of"", ""word boundary""); (""next()"", ""is part of"", ""word boundary"")"
Obviously if the input parameter to contains() is null the contains() method will not use the equals() method to compare against each element but rather use the == operator,"(""contains()"", ""uses"", ""equals()""); (""equals()"", ""compared by"", ""contains()""); (""contains()"", ""compares using"", ""== operator"")"
Both Java File and FileChannel works but in case you want a pure Java NIO solution use the Java NIO FileChannel class,"(""Java File"", ""works with"", ""FileChannel""); (""Java NIO"", ""provides"", ""FileChannel class""); (""FileChannel"", ""is part of"", ""Java NIO"")"
If you need an integer value use the round() floor() or ceil() method,"(""round()"", ""is_a"", ""method""); (""floor()"", ""is_a"", ""method""); (""ceil()"", ""is_a"", ""method"")"
The poll() and remove() both removes the first element in the Queue. They differ in how they behave if the Queue is empty. The poll() method returns null if the Queue is empty. The remove() method throws an exception if the Queue is empty.,"(""Queue"", ""hasMethod"", ""poll()""); (""Queue"", ""hasMethod"", ""remove()""); (""poll()"", ""returns"", ""null""); (""remove()"", ""throws"", ""exception""); (""Queue"", ""contains"", ""element"")"
"The add() and offer() methods differ in how the behave if the Queue is full, so no more elements can be added. The add() method throws an exception in that case, whereas the offer() method just returns false.",
Each of the methods ceilingEntry() floorEntry() higherEntry() and lowerEntry() will be covered in the following sections,"(""ceilingEntry()"", ""isMethodOf"", ""unknown""); (""floorEntry()"", ""isMethodOf"", ""unknown""); (""higherEntry()"", ""isMethodOf"", ""unknown""); (""lowerEntry()"", ""isMethodOf"", ""unknown"")"
To do so set the upper bound to 1 and have the call to take() and release() guard the critical section,"(""call"", ""has method"", ""take()""); (""call"", ""has method"", ""release()"")"
Once you have opened a socket (network connection) though you read and write data to and from it via Java IO InputStream and OutputStream classes,"(""Java IO"", ""contains"", ""InputStream""); (""Java IO"", ""contains"", ""OutputStream""); (""InputStream"", ""used for"", ""reading data""); (""OutputStream"", ""used for"", ""writing data""); (""socket"", ""uses"", ""InputStream""); (""socket"", ""uses"", ""OutputStream"")"
Many of the core components in the Java Collection API rely on the correct implementation of the `hashCode()` and `equals()` methods.,"(""Java Collection API"", ""rely on"", ""hashCode()""); (""Java Collection API"", ""rely on"", ""equals()""); (""hashCode()"", ""implemented in"", ""Java Collection API""); (""equals()"", ""implemented in"", ""Java Collection API"")"
java.io.PrintWriter example first creates a PrintWriter instance which is connected to a FileWriter,"(""PrintWriter"", ""creates"", ""instance""); (""PrintWriter"", ""connected to"", ""FileWriter""); (""PrintWriter"", ""instance of"", ""java.io.PrintWriter""); (""FileWriter"", ""connected to"", ""PrintWriter""); (""java.io.PrintWriter"", ""has instance"", ""PrintWriter""); (""PrintWriter"", ""uses"", ""FileWriter"")"
InputStream.read() example creates an AsynchronousFileChannel and then creates a ByteBuffer which is passed to the read() method as parameter along with a position of 0,"(""InputStream"", ""uses"", ""AsynchronousFileChannel""); (""AsynchronousFileChannel"", ""uses"", ""ByteBuffer""); (""InputStream.read()"", ""takes"", ""ByteBuffer""); (""InputStream.read()"", ""takes"", ""position""); (""InputStream"", ""has method"", ""read()""); (""AsynchronousFileChannel"", ""creates"", ""ByteBuffer"")"
java.lang.StringBuffer text explains how to use the SimpleDateFormat class to format dates,"(""StringBuffer"", ""uses"", ""SimpleDateFormat""); (""SimpleDateFormat"", ""formats"", ""dates""); (""StringBuffer"", ""isPartOf"", ""java.lang""); (""SimpleDateFormat"", ""isPartOf"", ""java.lang"")"
In general you can call the markSupported() method to find out if mark() and reset() are supported on a given InputStream or not but the BufferedInputStream supports them,"(""InputStream"", ""has methods"", ""mark()""); (""InputStream"", ""has methods"", ""reset()""); (""BufferedInputStream"", ""supports"", ""mark()""); (""BufferedInputStream"", ""supports"", ""reset()""); (""InputStream"", ""has method"", ""markSupported()""); (""BufferedInputStream"", ""has method"", ""markSupported()"")"
"The newLine() method which can write a new-line character to the underlying Writer. In addition, you may need to call flush() if you need to be absolutely sure that the characters written until now is flushed out of the buffer and onto the network or disk.",
Queue.poll() is different than remove() which throws an exception if the Deque is empty,"(""Queue"", ""hasMethod"", ""poll()""); (""Queue"", ""hasMethod"", ""remove()""); (""Deque"", ""hasMethod"", ""remove()""); (""remove()"", ""throwsExceptionWhen"", ""Deque.isEmpty""); (""Queue"", ""isDifferentFrom"", ""remove()""); (""Queue.poll()"", ""isDifferentFrom"", ""Queue.remove()"")"
Notice the two synchronized blocks inside the set() and get() method. Notice how the blocks are placed last and first in the two methods.,"(""set()"", ""contains"", ""synchronized blocks""); (""get()"", ""contains"", ""synchronized blocks""); (""set()"", ""has"", ""blocks""); (""get()"", ""has"", ""blocks""); (""blocks"", ""placed in"", ""set()""); (""blocks"", ""placed in"", ""get()"")"
"The replace() method will only insert the new value if there is already an existing value mapped to the key. If no existing value is mapped to the given key, no value is inserted. This is different from how put() works, which always insert the value no matter what.",
The logrb() methods work like the log() methods too except they can obtain the log messages from a resource bundle,"(""logrb()"", ""work like"", ""log()""); (""logrb()"", ""obtain from"", ""resource bundle""); (""log()"", ""work like"", ""logrb()"")"
The Handler in the Java Logging API use a java.util.logging.Formatter to format the LogRecord before writing it to an external system,"(""Handler"", ""use"", ""Formatter""); (""Formatter"", ""format"", ""LogRecord""); (""Handler"", ""write to"", ""external system""); (""LogRecord"", ""written by"", ""Handler""); (""Handler"", ""part of"", ""Java Logging API""); (""Formatter"", ""part of"", ""java.util.logging"")"
