The Collections reverse() method can reverse the elements in a Java List.,"[""('method', 'method', 'interface'): (collections.reverse(), reverse the elements in, list)""]"
Here is an example of finding the minimum element in a Java List using Collections min() method:,[]
"Notice too, that the compareTo() method should throw a NullPointerException if the parameter object is null.",[]
The LinkedList class is a pretty standard Deque and Queue implementation.,[]
You add elements to the beginning end of a Deque using the add() method.,"[""('class', 'method', 'method'): (deque, add elements to, add())""]"
"If the element cannot be inserted into the Deque, the add() method will throw an exception.","[""('method', 'method', 'interface'): (add(), inserted into, deque)""]"
"If the element cannot be inserted into the Deque, the addLast() method will throw an exception.","[""('interface', 'containment', 'method'): (deque, element, addlast())""]"
To peek at the last element of a Java Deque you can use the getLast() method.,"[""('class', 'method', 'method'): (deque, use, getlast())""]"
The remove() method removes the first element of a Java Deque.,"[""('method', 'method', 'class'): (remove(), removes, deque)""]"
"The pollFirst() method removes an element from the beginning of the Deque, just like poll().","[""('method', 'equivalence', 'method'): (pollfirst(), removes an element from the beginning of the deque just like, poll())""]"
Here is an example of removing the last element from a Java Deque using the pollLast() method:,"[""('method', 'method', 'interface'): (polllast(), removing the last element, deque)""]"
The Java Deque size() method returns the number of elements stored in the Java Deque at the time you invoke the method.,[]
"Because the Iterator has its generic type set to String, the Java compiler already knows that next() will return a String.","[""('interface', 'return', 'method'): (iterator, returns, next())""]"
"As you can see, a proper implementation of .equals() is essential for your own classes to work well with the Java Collection classes.","[""('method', 'dependency', 'class'): (.equals(), implementation, java collection)""]"
"So, as you can see, a combination of the hashCode() and equals() methods are used when storing and when looking up objects in a hashtable.","[""('method', 'method', 'class'): (hashcode(), used when storing and looking up objects, hashtable)"", ""('method', 'method', 'class'): (equals(), used when storing and looking up objects, hashtable)""]"
"Then it uses a for-each loop to iterate the elements of the List, and print out the toString() value of each element.",[]
Here is an example of iterating the elements of an Iterable via its forEach() method:,[]
"The reason the for-each loop is slower is, that each iteration will call the List iterator() method, which will create a new Iterator object.","[""('method', 'creation', 'class'): (iterator(), create, iterator)""]"
"In other words, if the Iterator has not yet iterated over all of the elements in the collection the Iterator was obtained from - the hasNext() method will return true.","[""('class', 'method', 'method'): (iterator, utilizes, hasnext())""]"
The first three add() calls add a String instance to the end of the list.,[]
"The addAll() method takes a Collection as parameter, so you can pass either a List or Java Set as parameter.","[""('method', 'method', 'interface'): (addall, takes, collection)"", ""('interface', 'alternative', 'interface'): (collection, either, list)"", ""('interface', 'alternative', 'interface'): (collection, either, set)""]"
"Notice that the get() method returns a Java Object, so we have to cast it to a String (because we know the value is a String).","[""('method', 'method', 'class'): (get(), returns, object)"", ""('class', 'conversion', 'class'): (object, cast to, string)""]"
"This example creates a Map and stores three values in it using the keys A, B and C. Then the example calls the Map getOrDefault() method, passing the String E as key, along with a default value - the String default value.","[""('class', 'method', 'method'): (map, utilizes, getordefault())""]"
Since the Map does not contain any object stored by the key E the given default value will be returned - which is the String default value passed as the last parameter to the getOrDefault() method.,[]
"As you can see, the key Iterator returns every key stored in a Java Map, one by one (one for each call to next()).","[""('interface', 'return', 'method'): (iterator, returns, next())""]"
The number of entries in a Java Map is also referred to as the Map size - hence the method name size() .,[]
The isEmpty() method will return false if the Map instance contains 1 or more entries.,"[""('method', 'method', 'class'): (isempty(), will return, map)""]"
Here is an example of creating an instance of the Java TreeMap class which implements the NavigableMap interface:,[]
"The tailMap variable will reference a SortedMap containing all key + value pairs from the NavigableMap for the keys ""c"", ""d"" and ""e"", as these keys are considered equal to or larger than the parameter value ""c"" passed to the tailMap() method.","[""('interface', 'containment', 'interface'): (sortedmap, contains, navigablemap)""]"
The lowerEntry() method in the NavigableMap interface returns the key + value pair for the highest key which is lower than the parameter value passed to the lowerEntry() method.,[]
"The pollFirstEntry() method returns and removes the ""first"" entry (key + value) in the NavigableMap or null if the map is empty.","[""('method', 'method', 'interface'): (pollfirstentry(), method, navigablemap)""]"
"The descendingIterator() method allows you to iterate the elements of the NavigableSet (which is also a SortedSet) in reverse order, without changing the order of the elements internally.","[""('method', 'method', 'interface'): (descendingiterator(), iterate the elements of, navigableset)"", ""('method', 'method', 'interface'): (descendingiterator(), iterate the elements of, sortedset)"", ""('interface', 'containment', 'interface'): (navigableset, is also a, sortedset)""]"
"To get properties from a Java Properties object you use the getProperty() method, passing the key of the property to get as parameter.","[""('method', 'method', 'class'): (getproperty(), use, properties)""]"
"Using the InputStream you can load the file into a Java Properties instance, using either the load() or loadFromXML() methods explained earlier in this Java Properties tutorial.",[]
Here are two examples of taking an element from a Java Queue using its poll() and remove() methods:,"[""('method', 'method', 'method'): (poll(), taking an element from a java queue, remove())""]"
You can check if a Java Queue contains a certain element via its contains() method.,"[""('class', 'method', 'method'): (queue, utilizes, contains())""]"
The Java Set interface as a method called removeAll() which removes all elements in the Set which are also present in another Collection.,[]
You can check the size of a Java Set using the size() method.,"[""('class', 'method', 'method'): (set, check size using, size())""]"
"You iterate the keys of a SortedMap by calling its keySet() method, like this:",[]
The SortedMap interface has a method named headMap() which returns a new Map which contains the first elements of the SortedMap according to the sort order used.,"[""('interface', 'containment', 'method'): (sortedmap, contains the first elements of, headmap())""]"
Here is an example of obtaining a submap from a Java SortedMap via its subMap() method:,[]
The Java Collections API only has one implementation of the Java SortedSet interface - the java.util.TreeSet class.,[]
"Additionally, the Vector class uses several older (no longer recommended) parts of Java, like the Enumeration which is superseded by the Iterator interface.",[]
You push elements onto a Java Stack using its push() method.,"[""('class', 'method', 'method'): (stack, utilizes, push())""]"
Here is an example of obtaining the size of a Java Stack via its size() method:,[]
The lockWrite() method of a ReadWriteLock class shown below is an example of a test-and-set method.,"[""('class', 'containment', 'method'): (readwritelock, method of, lockwrite())""]"
The BoundedSemaphore class shown below has two test-and-set methods: take() and release().,"[""('class', 'containment', 'method'): (boundedsemaphore, has method, take())"", ""('class', 'containment', 'method'): (boundedsemaphore, has method, release())""]"
Here is an example showing how to implement the lock() method shown earlier using the AtomicBoolean class:,"[""('method', 'method', 'class'): (lock(), implement, atomicboolean)""]"
"a stop() or pause() method too), then you can no longer create your Runnable implementation with a Java lambda expression.",[]
"If a thread (1) calls the parent.addChild(child) method at the same time as another thread (2) calls the child.setParent(parent) method, on the same parent and child instances, a deadlock can occur.","[""('method', 'method', 'method'): (addchild, calls, setparent)""]"
"Here are the two classes used in the example above, Counter and CounterThread.","[""('class', 'association', 'class'): (counter, used in the example with, counterthread)""]"
"The easiest way to create a subclass of ThreadLocal is to simply create an anonymous subclass, right where you create the ThreadLocal variable.",[]
"Here is an example of creating a ThreadLocal using its withInitial() static factory method, passing a simple Supplier implementation as parameter:","[""('class', 'creation', 'method'): (threadlocal, creating, withinitial())"", ""('method', 'method', 'interface'): (withinitial(), passing, supplier)""]"
Notice how the format() method calls the getThreadLocalSimpleDateFormat() method to obtain a Java SimpleDatFormat instance.,"[""('method', 'method', 'method'): (format(), calls, getthreadlocalsimpledateformat())"", ""('method', 'method', 'class'): (getthreadlocalsimpledateformat(), obtain, simpledateformat)""]"
"The Counter class could have been written like this instead, using a Lock instead of a synchronized block:","[""('class', 'replacement', 'class'): (counter, using a lock instead of a synchronized block, lock)""]"
"While isLocked is true, the thread calling lock() is parked waiting in the wait() call.","[""('method', 'dependency', 'method'): (lock(), is parked waiting, wait())""]"
"When the thread is done with the code in the critical section (the code between lock() and unlock()), the thread calls unlock().","[""('method', 'dependency', 'method'): (lock(), requirement, unlock())""]"
"Otherwise, a single call to unlock() will unlock the lock, even if the lock has been locked multiple times.",[]
"That you would not call wait() and notify() on an internal monitor object, but rather on the This is probably true.",[]
This is how such exclusive access could look using a synchronized block in Java: public class SynchronizedCounter { long count = 0; public void inc() { synchronized(this) { count++; } } public long count() { synchronized(this) { return this.count; } } } Notice how the inc() and count() methods both contain a synchronized block.,"[""('class', 'containment', 'method'): (synchronizedcounter, contains_method, inc())"", ""('class', 'containment', 'method'): (synchronizedcounter, contains_method, count())"", ""('method', 'association', 'method'): (inc(), synchronized_block, count())""]"
"import java.util.concurrent.atomic.AtomicBoolean; import java.util.concurrent.atomic.AtomicStampedReference; public class NonblockingTemplate { public static class IntendedModification { public AtomicBoolean completed = new AtomicBoolean(false); } private AtomicStampedReference<IntendedModification> ongoingMod = new AtomicStampedReference<IntendedModification>(null, 0); //declare the state of the data structure here.","[""('class', 'containment', 'class'): (java.util.concurrent.atomic.atomicstampedreference, includes, java.util.concurrent.atomic.atomicboolean)""]"
Here is how the lockRead() and unlockRead() methods looks after that change:,"[""('method', 'modification', 'method'): (lockread(), change, unlockread())""]"
Here is how the lockWrite() and unlockWrite() methods look after that change:,"[""('method', 'modification', 'method'): (lockwrite(), change, unlockwrite())""]"
"You can read more about it in the java.util.concurrent.Semaphore text, in my java.util.concurrent tutorial.",[]
The take() method sends a signal which is stored internally in the Semaphore.,"[""('method', 'method', 'class'): (take(), sends a signal, semaphore)""]"
"That way the signal is not missed, even if doNotify() is called before doWait().","[""('method', 'dependency', 'method'): (donotify(), requirement, dowait())""]"
"If you look at the Synchronizer class above and look into this Lock implementation you will notice that threads are now blocked trying to access the lock() method, if more than one thread calls lock() simultanously.","[""('class', 'containment', 'method'): (synchronizer, includes, lock())""]"
"The thread calling unlock() will take the top QueueObject in the queue and call doNotify() on it, to awaken the thread waiting on that object.","[""('method', 'method', 'method'): (unlock(), calls, donotify())""]"
"The queueObject.doWait() call is placed outside the synchronized(this) block to avoid nested monitor lockout, so another thread can actually call unlock() when no thread is executing inside the synchronized(this) block in lock() method.","[""('method', 'dependency', 'method'): (dowait, requires, unlock)"", ""('method', 'dependency', 'method'): (dowait, requires, lock)"", ""('method', 'association', 'method'): (unlock, can be called when no thread is executing inside, lock)""]"
"Below here is the PoolThreadRunnable class which implements the Runnable interface, so it can be executed by a Java thread:",[]
"Notice how the add() method returns a new ImmutableValue instance with the result of the add operation, rather than adding the value to itself.","[""('method', 'method', 'class'): (add(), returns, immutablevalue)""]"
"The class java.lang.Object defines three methods, wait(), notify(), and notifyAll(), to facilitate this.","[""('class', 'method', 'method'): (java.lang.object, defines, wait())"", ""('class', 'method', 'method'): (java.lang.object, defines, notify())"", ""('class', 'method', 'method'): (java.lang.object, defines, notifyall())""]"
"In other words, the calling thread must call wait() or notify() from inside a synchronized block.","[""('method', 'method', 'method'): (wait(), call, notify())""]"
The methods notify() and notifyAll() do not save the method calls to them in case no threads are waiting when they are called.,"[""('method', 'method', 'method'): (notify(), do not save the method calls, notifyall())""]"
"If the doNotify() method had called notifyAll() instead of notify(), all waiting threads had been awakened and checked for signals in turn.","[""('method', 'replacement', 'method'): (donotify(), called, notifyall())"", ""('method', 'replacement', 'method'): (notifyall(), instead of, notify())""]"
"The other of C and D would go back to waiting, because the thread discovering the signal clears it on the way out of doWait().",[]
"The method compareAndSet() allows you to compare the current value of the AtomicBoolean to an expected value, and if current value is equal to the expected value, a new value can be set on the AtomicBoolean.","[""('method', 'method', 'class'): (compareandset(), allows, atomicboolean)""]"
"The AtomicInteger class provides you with a int variable which can be read and written atomically, and which also contains advanced atomic operations like compareAndSet().","[""('class', 'containment', 'method'): (atomicinteger, contains, compareandset())""]"
You can get the value of an AtomicInteger instance via the get() method.,"[""('class', 'method', 'method'): (atomicinteger, utilizes, get())""]"
Calling addAndGet() is also an atomic operation (like all operations on the AtomicIntegerArray).,"[""('method', 'method', 'class'): (addandget(), operation, atomicintegerarray)""]"
You should check out the JavaDoc for the AtomicIntegerArray class to learn more about those methods.,[]
"The AtomicLong class provides you with a long variable which can be read and written atomically, and which also contains advanced atomic operations like compareAndSet().","[""('class', 'containment', 'method'): (atomiclong, contains, compareandset())""]"
You can set the value of an AtomicLong instance via the set() method.,"[""('class', 'method', 'method'): (atomiclong, set method, set())""]"
The Java AtomicLongArray class (java.util.concurrent.atomic.AtomicLongArray) represents an array of long .,[]
You can get the value of a given element using the get() method on the AtomicLongArray.,"[""('method', 'method', 'class'): (get(), method on, atomiclongarray)""]"
You can set the value of a given element using the set() method on the AtomicLongArray.,"[""('method', 'method', 'class'): (set(), using, atomiclongarray)""]"
"AtomicReference even has an advanced compareAndSet() method which lets you compare the reference to an expected value (reference) and if they are equal, set a new reference inside the AtomicReference object.","[""('class', 'method', 'method'): (atomicreference, has an advanced method, compareandset())""]"
Notice how it is no longer necessary to cast the referenced returned by get() because the compiler knows it will return a String reference.,[]
"The compareAndSet() method can compare the reference stored in the AtomicReference instance with an expected reference, and if they two references are the same (not equal as in equals() but same as in ==), then a new reference can be set on the AtomicReference instance.","[""('method', 'comparison', 'class'): (compareandset(), compare, atomicreference)"", ""('method', 'comparison', 'method'): (compareandset(), compare, equals())""]"
If you have a typed AtomicStampedReference then getReference() returns a reference to the type you declared on the AtomicStampedReference variable when you created it.,[]
The AtomicStampedReference also contains a getStamp() method which can be used to obtain the internally stored stamp.,"[""('class', 'containment', 'method'): (atomicstampedreference, contains, getstamp())""]"
"The compareAndSet() method can compare the reference stored in the AtomicStampedReference instance with an expected reference, and the stored stamp with an expected stamp, and if they two references and stamps are the same (not equal as in equals() but same as in ==), then a new reference can be set on the AtomicStampedReference instance.","[""('method', 'method', 'class'): (compareandset(), utilizes, atomicstampedreference)""]"
"The BlockingDeque interface in the java.util.concurrent class represents a deque which is thread safe to put into, and take instances from.","[""('interface', 'containment', 'class'): (blockingdeque, in, java.util.concurrent)""]"
"The ConcurrentMap has a few extra atomic methods in addition to the methods it inherits from its superinterface, java.util.Map.","[""('interface', 'containment', 'interface'): (concurrentmap, inherits from, java.util.map)""]"
"The java.util.concurrent.ConcurrentNavigableMap class is a java.util.NavigableMap with support for concurrent access, and which has concurrent access enabled for its submaps.",[]
"First, the BlockingQueueExample class which starts a Producer and a Consumer in separate threads.","[""('class', 'association', 'class'): (producer, in separate threads, consumer)""]"
The Java BlockingQueue add() method will add the element passed as parameter to this method if the BlockingQueue has space for it internally.,[]
"If the BlockingQueue does not have space internally for this new element, the add() method throws an IllegalStateException.","[""('class', 'dependency', 'method'): (blockingqueue, does not have space for, add())""]"
The remove() method will use the o.equals(element) to decide if the object o passed as parameter matches a given element in the BlockingQueue.,"[""('method', 'method', 'method'): (remove(), use, equals())"", ""('method', 'containment', 'class'): (remove(), in, blockingqueue)""]"
"If the BlockingQueue does not contain any elements, the element() method will throw a NoSuchElementException.","[""('interface', 'containment', 'method'): (blockingqueue, contain, element())""]"
The result of that is that the call() method will return a String.,[]
"The Java ExecutorService interface, java.util.concurrent.ExecutorService, represents an asynchronous execution mechanism which is capable of executing tasks concurrently in the background.",[]
"The Java ExecutorService execute(Runnable) method takes a java.lang.Runnable object, and executes it asynchronously.",[]
"The invokeAny() method takes a collection of Callable objects, or subinterfaces of Callable.",[]
The invokeAll() method invokes all of the Callable objects you pass to it in the collection passed as parameter.,[]
The main difference between the Runnable run() method and the Callable call() method is that the call() method can return an Object from the method call.,"[""('method', 'comparison', 'method'): (run(), difference, call())""]"
"The ExecutorService awaitTermination() method will block the thread calling it until either the ExecutorService has shutdown completely, or until a given time out occurs.",[]
The awaitTermination() method is typically called after calling shutdown() or shutdownNow().,[]
In the following sections I will explain how to use the ReentrantLock class as a Lock.,[]
To unlock the Lock instance you must call its unlock() method.,"[""('class', 'method', 'method'): (lock, call, unlock())""]"
"To better understand how using a Lock looks different from using a synchronized block, I have created two simple concurrent Counter classes which protects their internal count in different ways.","[""('class', 'containment', 'class'): (lock, protects, counter)"", ""('method', 'containment', 'class'): (synchronized block, protects, counter)""]"
"Notice how the calculate() method both locks the Calculator instance's Lock before performing any calculations, and also call the add() and subtract() methods which also locks the lock.","[""('method', 'method', 'method'): (calculate(), calls, add())"", ""('method', 'method', 'method'): (calculate(), calls, subtract())"", ""('method', 'dependency', 'class'): (calculate(), locks, lock)"", ""('method', 'dependency', 'class'): (add(), locks, lock)"", ""('method', 'dependency', 'class'): (subtract(), locks, lock)""]"
"If the Lock instance is already locked, the thread calling lock() is blocked until the Lock is unlocked.","[""('method', 'method', 'class'): (lock(), calling, lock)""]"
The Java ReentrantLock getHoldCount() method returns the number of times a given thread has locked this Lock instance.,"[""('class', 'method', 'method'): (reentrantlock, utilizes, getholdcount())""]"
"The Java CertPath class (java.security.cert.CertPath represents a chain of cryptographic identity certificates (Java Certificate objects), where each certificate is the digital signer of the next certificate in the chain.",[]
The CertPath getType() method returns a string telling what type of certificates (e.g.,"[""('class', 'method', 'method'): (certpath, utilizes, gettype())""]"
If you want to set a different offset for the dest byte array there is a version of update() and doFinal() which takes an offset parameter extra.,"[""('method', 'alternative', 'method'): (update(), version, dofinal())""]"
Notice the call to update() and then doFinal() for these two blocks of data.,"[""('method', 'method', 'method'): (update(), call, dofinal())""]"
To generate an asymmetric key pair you can use the KeyPairGenerator (java.security.KeyPairGenerator).,[]
You create a KeyGenerator instance by calling the static method getInstance() passing as parameter the name of the encryption algorithm to create a key for.,"[""('class', 'creation', 'method'): (keygenerator, create, getinstance())""]"
Initializing a KeyGenerator instance is done by calling its init() method.,"[""('class', 'method', 'method'): (keygenerator, is initialized by, init())""]"
Generating a key is done by calling the KeyGenerator generateKey() method.,"[""('class', 'method', 'method'): (keygenerator, calling, generatekey())""]"
You can access the PublicKey of a KeyPair by calling its getPublic() method.,[]
You can access the PrivateKey of a KeyPair by calling the getPrivate() method.,"[""('method', 'method', 'class'): (getprivate(), access method, keypair)"", ""('class', 'containment', 'class'): (keypair, includes, privatekey)""]"
You can create a Java KeyStore instance by calling its getInstance() method.,[]
This Keytool -delete command will remove the KeyStore entry with the alias testkey from the KeyStore stored in the file keystore.jks .,[]
"You create a digital signature by calling the update() method one or more times, finishing with a call to sign().","[""('method', 'dependency', 'method'): (update(), requirement, sign())""]"
"If you need to read and write the date and time to a database, use the java.sql.Date and java.sql.Timestamp classes.","[""('class', 'association', 'class'): (java.sql.date, read and write the date and time to a database, java.sql.timestamp)""]"
Here is an example of how to create a Duration object using the between() method:,"[""('class', 'creation', 'method'): (duration, create, between())""]"
Here is an example that shows how to create a LocalDateTime object via the now() method:,"[""('class', 'creation', 'method'): (localdatetime, create, now())""]"
The LocalTime class in the Java 8 date time API represents a specific time of day without any time zone information.,[]
The parameter passed to the of() method is the ID of the time zone to create a ZoneId for.,"[""('method', 'creation', 'class'): (of(), create, zoneid)""]"
"If you need to set a date on a java.sql.PreparedStatement or get a date from a java.sql.ResultSet, you will interact with java.sql.Date.",[]
