The Collections reverse() method can reverse the elements in a Java List.,"[""('method', 'method', 'interface'): (collections.reverse(), reverse the elements in, list)""]"
One difference in the java.sql.Timestamp from its superclass java.util.Date is its ability to hold the nanoseconds of a date too.,"[""('class', 'comparison', 'class'): (java.sql.timestamp, difference in ability to hold nanoseconds, java.util.date)""]"
You can get and set the nanoseconds using the getNanos() and setNanos().,"[""('method', 'method', 'method'): (getnanos(), usage, setnanos())""]"
The Calendar class has a corresponding set() method so you can set these fields too.,"[""('class', 'method', 'method'): (calendar, has a corresponding, set())""]"
"You can access the date and time contained in a java.util.Date instance using the getTime() method, like this:","[""('class', 'method', 'method'): (java.util.date, access, gettime())""]"
You can compare java.util.Date instance because the class implements the java.lang.Comparable interface.,"[""('class', 'comparison', 'interface'): (java.util.date, compare, java.lang.comparable)""]"
The java.util.TimeZone class is used in conjunction with the java.util.Calendar class.,"[""('class', 'dependency', 'class'): (java.util.timezone, used in conjunction with, java.util.calendar)""]"
As you can see the readNumberFromUrl() needs to declare throwing both the BadUrlException and the BadNumberException that are thrown from the readDataFromUrl() and converData() methods.,"[""('method', 'dependency', 'method'): (readnumberfromurl(), are thrown from, readdatafromurl())"", ""('method', 'dependency', 'method'): (readnumberfromurl(), are thrown from, converdata())""]"
As you can see the readNumberFromUrl() method now only declares throwing ApplicationException.,[]
"In the example with FileNotFoundException, if you catch IOException which is the superclass of FileNotFoundException, you will also catch FileNotFoundException.",[]
"If the input.close() call fails, and an IOException is thrown, then it is caught, wrapped and rethrown.",[]
The Throwable class has a method named addSuppressed() which takes a Throwable object as parameter.,"[""('class', 'method', 'method'): (throwable, has_method, addsuppressed())""]"
The applyPattern() method simply applies a new pattern to the DecimalFormat instance as if it were created with that pattern.,"[""('method', 'method', 'class'): (applypattern(), applies, decimalformat)""]"
The applyLocalizedPattern() does the same as applyPattern() except it interpretes the characters in the pattern according to the Locale the DecimalFormat was created with.,"[""('method', 'equivalence', 'method'): (applylocalizedpattern(), does the same as, applypattern())"", ""('method', 'dependency', 'class'): (applylocalizedpattern(), interpretes the characters according to the locale, decimalformat)""]"
"To sort a collection of strings according to the rules of a certain Locale, you use a java.text.Collator instance created for that specific Locale.",[]
The factory method Locale.forLanguageTag() can also be used to create a Locale instance.,"[""('method', 'creation', 'class'): (locale.forlanguagetag(), create, locale)""]"
Finally you can access the localized values in the ResourceBundle via its different getString() and getObject() etc.,"[""('method', 'method', 'class'): (getstring(), access, resourcebundle)"", ""('method', 'method', 'class'): (getobject(), access, resourcebundle)""]"
For this example to work you should put a standard Java property file named MyBundle.properties in a Java package named i18n.,[]
Once you have created a SimpleDateFormat instance you can format dates using its format() method.,"[""('class', 'method', 'method'): (simpledateformat, format dates using, format())""]"
The Date instance passed to the format() method is a java.util.Date instance.,"[""('method', 'method', 'class'): (format(), utilizes, java.util.date)""]"
"The Java SimpleDateFormat class is also capable of formatting a Date object into a StringBuffer, instead of returning an individual String with the date formatted.","[""('class', 'conversion', 'class'): (simpledateformat, formatting, date)"", ""('class', 'conversion', 'class'): (simpledateformat, formatting, stringbuffer)"", ""('class', 'return', 'class'): (simpledateformat, returning, string)""]"
You can parse a String into a java.util.Date instance using the parse() method of the SimpleDateFormat instance.,"[""('class', 'method', 'method'): (simpledateformat, parse, parse())""]"
You can set the time zone of a SimpleDateFormat using its setTimeZone() method.,"[""('class', 'method', 'method'): (simpledateformat, set the time zone using, settimezone())""]"
"In general you can call the markSupported() method to find out if mark() and reset() are supported on a given InputStream or not, but the BufferedInputStream supports them.","[""('method', 'method', 'method'): (marksupported(), find out if supported, mark())"", ""('method', 'method', 'method'): (marksupported(), find out if supported, reset())"", ""('method', 'method', 'class'): (marksupported(), find out if supported, inputstream)"", ""('method', 'method', 'class'): (marksupported(), find out if supported, bufferedinputstream)""]"
"After that, the while loop exits, and the BufferedInputStream close() method is called.","[""('class', 'method', 'method'): (bufferedinputstream, called, close())""]"
"The setSource() method actually returns a reference to the ReusableBufferedInputStream, so you can actually create a ReusableBufferedInputStream and set the source in a single instruction:",[]
To write data to a Java BufferedOutputStream you can use its write() method.,"[""('class', 'method', 'method'): (bufferedoutputstream, use, write())""]"
If you want to make sure that all written data is written to disk without having to close the BufferedOutputStream you can call its flush() method.,"[""('class', 'method', 'method'): (bufferedoutputstream, utilizes, flush())""]"
"Once the try block is exited, the close() method of the BufferedOutputStream is called automatically, because the BufferedOutputStream was declared inside the parentheses of the try block.","[""('class', 'method', 'method'): (bufferedoutputstream, called automatically, close())""]"
"The Java BufferedReader class is a subclass of the Java Reader class, so you can use a BufferedReader anywhere a Reader is required.","[""('class', 'containment', 'class'): (bufferedreader, subclass of, reader)""]"
"The Java BufferedReader class also has a read() method that takes a char array as parameter, as well as a start offset and length.","[""('class', 'method', 'method'): (bufferedreader, has a method, read())""]"
The Java BufferedReader has a special read method named readLine() which reads a full line of text from the BufferedReader's internal buffer.,"[""('class', 'containment', 'method'): (bufferedreader, includes, readline())""]"
The Java BufferedWriter's flush() method flushes all data written to the BufferedWriter to the underlying data destination.,"[""('class', 'method', 'method'): (bufferedwriter, flushes data to, flush())""]"
The mark() method of the ByteArrayInputStream class sets an internal mark at the current byte position - meaning right after the previous byte read.,"[""('method', 'method', 'class'): (mark(), sets an internal mark, bytearrayinputstream)""]"
"Since the Java ByteArrayOutputStream class is a subclass of the Java OutputStream class, you write bytes to it using the same write methods that OutputStream has:","[""('class', 'containment', 'class'): (bytearrayoutputstream, subclass of, outputstream)"", ""('class', 'method', 'method'): (bytearrayoutputstream, write bytes using, write)"", ""('class', 'method', 'method'): (outputstream, has write methods like, write)""]"
"Once you have finished writing to the ByteArrayOutputStream you can obtain all the bytes written as a Java byte array, using the ByteArrayOutputStream toByteArray() method.","[""('class', 'method', 'method'): (bytearrayoutputstream, to obtain all the bytes written, tobytearray())""]"
You can read a Java float from the DataInputStream using its readFloat() method.,"[""('class', 'method', 'method'): (datainputstream, uses, readfloat())""]"
You can read a Java unsigned short (only positive values) from the DataInputStream using its readUnsignedShort() method.,"[""('class', 'method', 'method'): (datainputstream, utilizes, readunsignedshort())""]"
You can read a Java long from the DataInputStream using its readLong() method.,"[""('class', 'method', 'method'): (datainputstream, uses, readlong())""]"
"To rename (or move) a file, call the method renameTo() on the File class.","[""('class', 'method', 'method'): (file, call the method, renameto())""]"
You can obtain a list of all the files in a directory by calling either the Java File list() method or the listFiles() method.,"[""('method', 'equivalence', 'method'): (file.list(), interchangeable, file.listfiles())""]"
Here is an example of listing all files in a directory via the Java File list() and listFiles() methods:,"[""('method', 'method', 'method'): (list(), listing all files in a directory, listfiles())""]"
To write data to a Java FileOutputStream you can use its write() method.,"[""('class', 'method', 'method'): (fileoutputstream, use, write())""]"
Here is an example of writing data to a Java FileOutputStream using its write() method:,"[""('class', 'method', 'method'): (fileoutputstream, writing data using, write())""]"
Here is an example of closing a Java FileOutputStream by calling its close() method:,"[""('class', 'method', 'method'): (fileoutputstream, calling, close())""]"
You can convert a FileOutputStream to a character based Writer using the Java OutputStreamWriter class.,"[""('class', 'conversion', 'class'): (fileoutputstream, convert to, outputstreamwriter)""]"
The Java FileWriter's flush() method flushes all data written to the FileWriter to the underlying file.,"[""('class', 'method', 'method'): (filewriter, flushes data to, flush())""]"
Here is an example of flushing data written to a Java FileWriter by calling its flush() method:,"[""('method', 'method', 'class'): (flush(), calling, filewriter)""]"
Notice how there is no longer any explicit close() method call to the FileWriter instance.,"[""('method', 'method', 'class'): (close(), method call, filewriter)""]"
The Java InputStream class contains a method called readAllBytes() (since Java 9).,"[""('class', 'containment', 'method'): (inputstream, contains, readallbytes())""]"
Here is an example of reading all bytes from a Java InputStream via readAllBytes():,"[""('method', 'method', 'class'): (readallbytes(), reading all bytes from, inputstream)""]"
"If an InputStream subclass supports the mark() and reset() methods, then that subclass should override the markSupported() to return true.","[""('class', 'method', 'method'): (inputstream, supports, mark())"", ""('class', 'method', 'method'): (inputstream, supports, reset())"", ""('class', 'method', 'method'): (inputstream, override, marksupported())""]"
The read() method of an InputStreamReader returns an int which contains the char value of the char read.,"[""('class', 'method', 'method'): (inputstreamreader, hasmethod, read())""]"
Notice how there is no longer any explicit close() method call to the CharArrayWriter instance.,"[""('class', 'method', 'method'): (chararraywriter, has_method, close())""]"
"Like with FilterInputStream, I see no sensible purpose for this class.",[]
They make it somewhat easier to understand what the classes are targeting.,[]
The read() method of a Java PipedReader returns an int which contains the char value of the character read.,"[""('class', 'method', 'method'): (pipedreader, utilizes, read())"", ""('class', 'containment', 'method'): (pipedreader, includes, read())""]"
"Third, the example calls the advanced printf() method of the PrintWriter which can insert formatted numbers into a text string.","[""('method', 'method', 'class'): (printf(), calls, printwriter)""]"
Closing a Java StringReader can be done using the close() method like this:,"[""('class', 'method', 'method'): (stringreader, can be done using, close())""]"
The Java OutputStream's flush() method flushes all data written to the OutputStream to the underlying data destination.,"[""('class', 'method', 'method'): (outputstream, flushes data, flush())""]"
The Java OutputStreamWriter's flush() method flushes all data written to the OutputStreamWriter to the underlying data destination.,"[""('class', 'method', 'method'): (outputstreamwriter, flushes data to, flush())""]"
"If you push back multiple bytes into the PushbackInputStream, the latest byte pushed back will be returned first from read(), just like on a stack.","[""('class', 'method', 'method'): (pushbackinputstream, utilizes, read())""]"
"You read bytes from the Java PushbackInputStream via its read() method, just like you do from a regular InputStream .","[""('class', 'method', 'method'): (pushbackinputstream, read_via_method, read())"", ""('class', 'association', 'class'): (pushbackinputstream, similar_to, inputstream)""]"
"Remember, calling this write() method will advance the file position of the RandomAccessFile by 1.","[""('method', 'method', 'class'): (write(), advance the file position, randomaccessfile)""]"
The Java Reader class has a method named skip() which can be used to skip over a number of characters in the input that you do not want to read.,"[""('class', 'method', 'method'): (reader, has a method named, skip())""]"
You do so by calling the nextToken() method of the StreamTokenizer inside a loop.,"[""('method', 'method', 'class'): (nexttoken(), calling, streamtokenizer)""]"
"System.in, System.out and System.err are initialized by the Java runtime when a Java VM starts up, so you don't have to instantiate any streams yourself (although you can exchange them at runtime).",[]
You will normally use a Writer subclass rather than a Writer directly.,"[""('class', 'alternative', 'class'): (writer, use a writer subclass rather than, writer)""]"
The Java String parameter passed to the Class forName() method is the name of the JDBC driver class for the given JDBC driver.,"[""('class', 'method', 'method'): (class, passed to, forname())""]"
"By the way, imagine that the used Person class looks like this:",[]
Here is an example of creating a JDBC DatabaseMetaData object via the JDBC Connection getMetaData() method:,"[""('interface', 'creation', 'interface'): (jdbc, creating, databasemetadata)""]"
The ResultSet returned by the getColumns() method contains a list of columns for the given table.,[]
Before the first next() call the ResultSet is positioned before the first row.,"[""('class', 'dependency', 'method'): (resultset, positioned before, next())""]"
"Once the row is ready to be inserted into the ResultSet, call the insertRow() method.","[""('class', 'method', 'method'): (resultset, utilizes, insertrow())""]"
"If you need to insert another row, explicitly call moveToInsertRow() to signal this to the ResultSet.","[""('method', 'method', 'class'): (movetoinsertrow(), signal, resultset)""]"
The purpose of an abstract class is to function as a base for subclasses.,"[""('class', 'dependency', 'class'): (abstract class, function as a base for, subclasses)""]"
"If a class has an abstract method, the whole class must be declared abstract.","[""('class', 'containment', 'method'): (class, has, method)""]"
The example I showed you above with the URLProcessorBase class is actually an example of the Template Method design pattern.,"[""('class', 'association', 'method'): (urlprocessorbase, example of, template method)""]"
In the above example the subclass SmartClock has a method called getTimeInSeconds() which accesses the time variable of the superclass Clock.,"[""('class', 'method', 'method'): (smartclock, has_method, gettimeinseconds())"", ""('class', 'containment', 'class'): (smartclock, subclass_of, clock)"", ""('method', 'dependency', 'class'): (gettimeinseconds(), accesses_variable_of, clock)""]"
The utility class is called Arrays and is located in the standard Java package java.util.,[]
The purpose of a constructor is to initialize the fields in the class.,"[""('method', 'containment', 'class'): (constructor, in, class)""]"
Now the isValid() method returns the value returned by the value.equals() method call.,[]
In many cases it would have made sense to place the getLicensePlate() method in the Vehicle class where the licensePlate field is located.,"[""('class', 'containment', 'field'): (vehicle, where the licenseplate field is located, licenseplate)"", ""('method', 'method', 'class'): (getlicenseplate(), method in, vehicle)""]"
"Here is the same instanceof example, but using a Truck object instead of a Car object: Truck truck = new Truck(); Vehicle vehicle = truck; boolean isCar = vehicle instanceof Car; After executing this code the isCar will contain the value false.",[]
The updateLicensePlate() method sets the license plate value on the licensePlate field in the Car class.,[]
"The getLicensePlate() method, however, returns the value of the licensePlate field in the Vehicle class.","[""('method', 'method', 'class'): (getlicenseplate(), is_method_of, vehicle)""]"
"If you override a method in a subclass, and the method is all of a sudden removed or renamed or have its signature changed in the superclass, the method in the subclass no longer overrides the method in the superclass.","[""('method', 'modification', 'method'): (method, overrides, method)"", ""('method', 'modification', 'method'): (method, removed, method)"", ""('method', 'modification', 'method'): (method, renamed, method)"", ""('method', 'modification', 'method'): (method, changed, method)"", ""('method', 'dependency', 'method'): (method, no longer overrides, method)""]"
Here is a Java instanceof example illustrating the comparison of null against a class:,[]
"That is because it is not the reference type that is compared against the target class or interface, but the actual type of the referenced object.",[]
"A Java interface is a bit like a Java class, except a Java interface can only contain method signatures and fields.","[""('interface', 'comparison', 'class'): (java interface, is a bit like, java class)"", ""('interface', 'containment', 'method'): (java interface, contain, method signatures)""]"
The class does not need to implement (declare) the variables of an interface.,"[""('class', 'dependency', 'interface'): (class, implement, interface)""]"
"You must always create an instance of some class that implements the interface, and reference that instance as an instance of the interface.","[""('class', 'dependency', 'interface'): (class, implements, interface)""]"
"While it is normally possible for a class to implement multiple interfaces even if the interfaces contain methods with the same signature, this is not possible if one or more of these methods are default methods.","[""('interface', 'containment', 'method'): (interface, contain, method)""]"
In both of the above situations the Java compiler requires that the class implementing the interface(s) explicitly implements the method which causes the problem.,"[""('class', 'dependency', 'interface'): (class, requires, interface)"", ""('class', 'dependency', 'method'): (class, implements, method)"", ""('interface', 'dependency', 'method'): (interface, causes, method)""]"
The implementation in the class takes precedence over any default implementations.,[]
"Since the return value of produce() is Object, it can return any Java object.",[]
"Notice how the object returned from the carProducer.produce() method call has to be cast to a Car instance, because the produce() method return type is Object.","[""('method', 'method', 'class'): (produce(), return, object)"", ""('class', 'conversion', 'class'): (object, cast to, car)""]"
"As you can see, since the generic type for the CarProducer instance is set to Car, it is no longer necessary to cast the object returned from the produce() method, since the original method declaration in the MyProducer interface states, that this method returns the same type as is specified in the generic type when used.","[""('method', 'method', 'interface'): (produce(), function, myproducer)"", ""('method', 'method', 'class'): (produce(), function, carproducer)""]"
Now the result variable would end up with the value 12.5.,[]
The example above defines a method called writeText inside a class named MyClass.,"[""('class', 'containment', 'method'): (myclass, includes, writetext)""]"
This would happen sometime at runtime - depending on when the application tried to use the missing class.,[]
This example module descriptor declares that it requires the standard Java module named javafx.graphics.,[]
Here is how you run the main class from a Java module JAR file:,"[""('method', 'method', 'class'): (main, run, class)""]"
In Java nested classes are classes that are defined inside another class.,"[""('class', 'containment', 'class'): (nested classes, are defined inside, classes)""]"
Notice how you put new after the reference to the outer class in order to create an instance of the inner class.,[]
"As you can see, an anonymous class implementing an interface is pretty similar to an anonymous class extending another class.","[""('class', 'comparison', 'interface'): (anonymous class, similar to, interface)"", ""('class', 'comparison', 'class'): (anonymous class, similar to, class)""]"
"Users of the Cache class may never see the CacheEntry class, if they have no need to obtain information about the CacheEntry itself, but only the cached value.","[""('class', 'containment', 'class'): (cache, includes, cacheentry)""]"
"If the classes A and B are located in the same Java package, there is no problem with the code above.","[""('class', 'association', 'class'): (a, located in the same java package as, b)""]"
"Instead of having a fixed number of layer packages which keep growing in number of classes, you get a growing number of application functionality packages with a smaller number of classes inside.",[]
A Java Record is a special kind of Java class which has a concise syntax for defining immutable data-only classes.,[]
You can add instance methods to a Java Record definition - just like you can with a regular Java class.,"[""('class', 'method', 'method'): (record, add instance methods to, instance methods)"", ""('class', 'comparison', 'class'): (record, just like, class)""]"
Notice how the brandAsLowerCase() method calls the auto-generated brand() method internally.,"[""('method', 'method', 'method'): (brandaslowercase(), calls, brand())""]"
"As you can see, a new StringBuilder is created, passing along the first String to its constructor, and the second String to its append() method, before finally calling the toString() method.","[""('class', 'method', 'method'): (stringbuilder, utilizes, append())"", ""('class', 'method', 'method'): (stringbuilder, utilizes, tostring())""]"
You can search for substrings in Strings using the indexOf() method.,"[""('method', 'method', 'class'): (indexof(), search for substrings in, strings)""]"
The Java String class also has a lastIndexOf() method which finds the last occurrence of a substring.,"[""('class', 'method', 'method'): (string, has, lastindexof())""]"
The Java String class contains a method called trim() which can trim a string object.,"[""('class', 'method', 'method'): (string, contains, trim())""]"
"If not, the default toString() method (inherited from the Object class) will get called.","[""('method', 'method', 'class'): (tostring(), inherited from, object)""]"
From Java 13 the Java String class got a new method called translateEscapes() which can translate escape codes that exist inside a String in the same way the Java compiler translates them.,"[""('class', 'method', 'method'): (string, got a new method called, translateescapes())""]"
When you create an instance of a class (an object) the object can have methods you can execute.,[]
The second line assigns the floating point value 199.99 to the floating point variable named myFloat.,[]
"When you click the ""Run..."" option, IntelliJ IDEA will first compile your Java class, and then run it.","[""('method', 'method', 'class'): (run, utilizes, intellij idea)""]"
"The logrb() methods work like the log() methods too, except they can obtain the log messages from a resource bundle.","[""('method', 'alternative', 'method'): (logrb(), work like, log())""]"
You can obtain the parent Logger of a given Logger using the getParent() method.,"[""('class', 'method', 'method'): (logger, obtain the parent logger using, getparent())""]"
The getParameters() method returns the parameters to be inserted into the message of this LogRecord.,[]
The getResourceBundle() method returns the ResourceBundle (if any) used to localize the message of this LogRecord.,[]
"Note: This tutorial does not cover the other popular Java logging API's (Log4J, SLF4J, Apache Commons Logging, LogBack etc.).",[]
Receiving data via a DatagramSocket is done by first creating a DatagramPacket and then receiving data into it via the DatagramSocket's receive() method.,"[""('class', 'method', 'method'): (datagramsocket, utilizes, receive())""]"
The java.net package contains two interesting classes: The URL class and the URLConnection class.,"[""('class', 'containment', 'class'): (java.net.url, contains, java.net.urlconnection)""]"
You can check the when the read operation is finished by calling the isDone() method of the Future instance returned by the read() method.,"[""('method', 'method', 'class'): (isdone(), method of, future)""]"
Each way to write data call one of the write() methods of the AsynchronousFileChannel.,"[""('class', 'method', 'method'): (asynchronousfilechannel, call, write())""]"
The int returned by the read() method tells how many bytes were written into the Buffer.,"[""('method', 'method', 'class'): (read(), written into, buffer)""]"
There is no guarantee of how many bytes the write() method writes to the FileChannel.,"[""('method', 'method', 'class'): (write(), writes to, filechannel)""]"
You can obtain the current position of the FileChannel object by calling the position() method.,"[""('class', 'method', 'method'): (filechannel, obtain current position by calling, position())""]"
The Files.createDirectory() method creates a new directory from a Path instance.,"[""('method', 'creation', 'class'): (files.createdirectory(), creates, path)""]"
