The Collections reverse() method can reverse the elements in a Java List.,"['modification: (collections, reverse the elements of, list)', 'dependency: (reverse, method requires, list)']","[""('class', 'modification', 'class'): (collections, reverse the elements of, list)""]"
The awaitTermination() method is typically called after calling shutdown() or shutdownNow().,"['dependency: (awaittermination, is typically called after, shutdown)', 'dependency: (awaittermination, is typically called after, shutdownnow)']",[]
In the following sections I will explain how to use the ReentrantLock class as a Lock.,"['conversion: (reentrantlock, use as, lock)']",[]
To unlock the Lock instance you must call its unlock() method.,"['dependency: (lock, requires calling, unlock())']","[""('class', 'dependency', 'method'): (lock, requires calling, unlock())""]"
"To better understand how using a Lock looks different from using a synchronized block, I have created two simple concurrent Counter classes which protects their internal count in different ways.","['comparison: (lock, looks different from using, counter)']","[""('class', 'comparison', 'class'): (lock, looks different from using, counter)""]"
"Notice how the calculate() method both locks the Calculator instance's Lock before performing any calculations, and also call the add() and subtract() methods which also locks the lock.","['containment: (lock, used by, calculator)']","[""('class', 'containment', 'class'): (lock, used by, calculator)""]"
"If the Lock instance is already locked, the thread calling lock() is blocked until the Lock is unlocked.","['dependency: (lock, prerequisite for blocking, lock())']","[""('class', 'dependency', 'method'): (lock, prerequisite for blocking, lock())""]"
The Java ReentrantLock getHoldCount() method returns the number of times a given thread has locked this Lock instance.,"['return: (reentrantlock, returns the number of times a given thread has locked, getholdcount())']",[]
"The Java CertPath class (java.security.cert.CertPath represents a chain of cryptographic identity certificates (Java Certificate objects), where each certificate is the digital signer of the next certificate in the chain.","['creation: (certpath, represents formation of, java.security.cert.certpath)', 'containment: (certpath, includes, chain of cryptographic identity certificates)']",[]
The CertPath getType() method returns a string telling what type of certificates (e.g.,"['return: (certpath, gettype, gettype())']",[]
If you want to set a different offset for the dest byte array there is a version of update() and doFinal() which takes an offset parameter extra.,"['modification: (update(), takes an offset parameter, dofinal())']","[""('method', 'modification', 'method'): (update(), takes an offset parameter, dofinal())""]"
Notice the call to update() and then doFinal() for these two blocks of data.,"['dependency: (update(), prerequisite_for, dofinal())']","[""('method', 'dependency', 'method'): (update(), prerequisite_for, dofinal())""]"
To generate an asymmetric key pair you can use the KeyPairGenerator (java.security.KeyPairGenerator).,"['containment: (java.security, includes, keypairgenerator)']",[]
You create a KeyGenerator instance by calling the static method getInstance() passing as parameter the name of the encryption algorithm to create a key for.,"['creation: (keygenerator, create, getinstance())']","[""('class', 'creation', 'method'): (keygenerator, create, getinstance())""]"
Initializing a KeyGenerator instance is done by calling its init() method.,"['dependency: (keygenerator, is initialized by, init())']","[""('class', 'dependency', 'method'): (keygenerator, is initialized by, init())""]"
Generating a key is done by calling the KeyGenerator generateKey() method.,"['creation: (keygenerator, generates, generatekey())']","[""('class', 'creation', 'method'): (keygenerator, generates, generatekey())""]"
You can access the PublicKey of a KeyPair by calling its getPublic() method.,"['containment: (keypair, access, publickey)', 'dependency: (publickey, by calling, getpublic())', 'return: (getpublic(), method, keypair)']","[""('method', 'return', 'class'): (getpublic(), method, keypair)""]"
You can access the PrivateKey of a KeyPair by calling the getPrivate() method.,"['containment: (keypair, access privatekey, privatekey)', 'dependency: (privatekey, access by calling getprivate(), getprivate())']","[""('class', 'containment', 'class'): (keypair, access privatekey, privatekey)"", ""('class', 'dependency', 'method'): (privatekey, access by calling getprivate(), getprivate())""]"
You can create a Java KeyStore instance by calling its getInstance() method.,"['creation: (java keystore, instance creation using, getinstance())']","[""('class', 'creation', 'method'): (java keystore, instance creation using, getinstance())""]"
This Keytool -delete command will remove the KeyStore entry with the alias testkey from the KeyStore stored in the file keystore.jks .,"['replacement: (keytool, will_remove_entry_from, keystore)']","[""('class', 'replacement', 'class'): (keytool, will_remove_entry_from, keystore)""]"
"You create a digital signature by calling the update() method one or more times, finishing with a call to sign().","['dependency: (update(), prerequisite_for, sign())']","[""('method', 'dependency', 'method'): (update(), prerequisite_for, sign())""]"
"If you need to read and write the date and time to a database, use the java.sql.Date and java.sql.Timestamp classes.","['equivalence: (java.sql.date, read and write the date and time, java.sql.timestamp)']","[""('class', 'equivalence', 'class'): (java.sql.date, read and write the date and time, java.sql.timestamp)""]"
Here is an example of how to create a Duration object using the between() method:,"['creation: (duration, create, between())']","[""('class', 'creation', 'method'): (duration, create, between())""]"
Here is an example that shows how to create a LocalDateTime object via the now() method:,"['creation: (localdatetime, creation_via_now_method, now())']","[""('class', 'creation', 'method'): (localdatetime, creation_via_now_method, now())""]"
The LocalTime class in the Java 8 date time API represents a specific time of day without any time zone information.,,[]
The parameter passed to the of() method is the ID of the time zone to create a ZoneId for.,"['creation: (of(), create, zoneid)']","[""('method', 'creation', 'class'): (of(), create, zoneid)""]"
"If you need to set a date on a java.sql.PreparedStatement or get a date from a java.sql.ResultSet, you will interact with java.sql.Date.","['collaboration: (java.sql.preparedstatement, interact with, java.sql.date)', 'collaboration: (java.sql.resultset, interact with, java.sql.date)']","[""('class', 'collaboration', 'class'): (java.sql.preparedstatement, interact with, java.sql.date)"", ""('class', 'collaboration', 'class'): (java.sql.resultset, interact with, java.sql.date)""]"
One difference in the java.sql.Timestamp from its superclass java.util.Date is its ability to hold the nanoseconds of a date too.,"['comparison: (java.sql.timestamp, difference in ability to hold nanoseconds, java.util.date)', 'inheritance: (java.sql.timestamp, superclass relationship, java.util.date)']","[""('class', 'comparison', 'class'): (java.sql.timestamp, difference in ability to hold nanoseconds, java.util.date)""]"
You can get and set the nanoseconds using the getNanos() and setNanos().,"['collaboration: (getnanos(), interacting_with, setnanos())', 'replacement: (setnanos(), updating, getnanos())']","[""('method', 'replacement', 'method'): (setnanos(), updating, getnanos())""]"
The Calendar class has a corresponding set() method so you can set these fields too.,"['modification: (calendar, has corresponding method, set())', 'modification: (calendar, set fields, fields)', 'dependency: (set(), set these, fields)']","[""('class', 'modification', 'method'): (calendar, has corresponding method, set())""]"
"You can access the date and time contained in a java.util.Date instance using the getTime() method, like this:","['containment: (java.util.date, access the date and time contained, gettime())']",[]
You can compare java.util.Date instance because the class implements the java.lang.Comparable interface.,"['comparison: (java.util.date, implements the, java.lang.comparable)']","[""('class', 'comparison', 'interface'): (java.util.date, implements the, java.lang.comparable)""]"
The java.util.TimeZone class is used in conjunction with the java.util.Calendar class.,"['collaboration: (java.util.timezone, used in conjunction with, java.util.calendar)']","[""('class', 'collaboration', 'class'): (java.util.timezone, used in conjunction with, java.util.calendar)""]"
As you can see the readNumberFromUrl() needs to declare throwing both the BadUrlException and the BadNumberException that are thrown from the readDataFromUrl() and converData() methods.,"['exception: (converdata, throwing, badnumberexception)']",[]
As you can see the readNumberFromUrl() method now only declares throwing ApplicationException.,"['exception: (readnumberfromurl(), declares throwing, applicationexception)']",[]
"In the example with FileNotFoundException, if you catch IOException which is the superclass of FileNotFoundException, you will also catch FileNotFoundException.","['inheritance: (filenotfoundexception, superclass of, ioexception)']",[]
"If the input.close() call fails, and an IOException is thrown, then it is caught, wrapped and rethrown.","['exception: (close(), is_thrown_as, ioexception)']",[]
The Throwable class has a method named addSuppressed() which takes a Throwable object as parameter.,"['containment: (throwable, has a method, addsuppressed())']",[]
The applyPattern() method simply applies a new pattern to the DecimalFormat instance as if it were created with that pattern.,"['modification: (applypattern(), applies a new pattern to, decimalformat)']","[""('method', 'modification', 'class'): (applypattern(), applies a new pattern to, decimalformat)""]"
The applyLocalizedPattern() does the same as applyPattern() except it interpretes the characters in the pattern according to the Locale the DecimalFormat was created with.,"['equivalence: (applylocalizedpattern, interprets pattern similarly to, applypattern)', 'dependency: (applylocalizedpattern, depends on locale of, decimalformat)', 'dependency: (applypattern, depends on locale of, decimalformat)']","[""('method', 'equivalence', 'method'): (applylocalizedpattern, interprets pattern similarly to, applypattern)""]"
"To sort a collection of strings according to the rules of a certain Locale, you use a java.text.Collator instance created for that specific Locale.","['creation: (java.text.collator, is created for, java.util.locale)']",[]
The factory method Locale.forLanguageTag() can also be used to create a Locale instance.,"['creation: (locale.forlanguagetag(), create_instance, locale)']","[""('method', 'creation', 'class'): (locale.forlanguagetag(), create_instance, locale)""]"
Finally you can access the localized values in the ResourceBundle via its different getString() and getObject() etc.,"['containment: (getstring(), access, resourcebundle)', 'containment: (getobject(), access, resourcebundle)']","[""('method', 'containment', 'class'): (getstring(), access, resourcebundle)"", ""('method', 'containment', 'class'): (getobject(), access, resourcebundle)""]"
For this example to work you should put a standard Java property file named MyBundle.properties in a Java package named i18n.,"['containment: (i18n, named, mybundle.properties)']",[]
Once you have created a SimpleDateFormat instance you can format dates using its format() method.,"['dependency: (simpledateformat, requires usage of, format())']","[""('class', 'dependency', 'method'): (simpledateformat, requires usage of, format())""]"
The Date instance passed to the format() method is a java.util.Date instance.,"['dependency: (format(), passed to, java.util.date)']",[]
"The Java SimpleDateFormat class is also capable of formatting a Date object into a StringBuffer, instead of returning an individual String with the date formatted.","['conversion: (simpledateformat, formatting, date)', 'conversion: (simpledateformat, formatting, stringbuffer)']","[""('class', 'conversion', 'class'): (simpledateformat, formatting, date)"", ""('class', 'conversion', 'class'): (simpledateformat, formatting, stringbuffer)""]"
You can parse a String into a java.util.Date instance using the parse() method of the SimpleDateFormat instance.,"['conversion: (java.text.simpledateformat, parses, java.util.date)', 'dependency: (java.util.date, requires, parse())', 'containment: (java.text.simpledateformat, contains, parse())']","[""('class', 'conversion', 'class'): (java.text.simpledateformat, parses, java.util.date)"", ""('class', 'dependency', 'method'): (java.util.date, requires, parse())""]"
You can set the time zone of a SimpleDateFormat using its setTimeZone() method.,"['modification: (simpledateformat, set time zone, settimezone())']","[""('class', 'modification', 'method'): (simpledateformat, set time zone, settimezone())""]"
"In general you can call the markSupported() method to find out if mark() and reset() are supported on a given InputStream or not, but the BufferedInputStream supports them.","['containment: (bufferedinputstream, supports_features_for, inputstream)']","[""('class', 'containment', 'class'): (bufferedinputstream, supports_features_for, inputstream)""]"
"After that, the while loop exits, and the BufferedInputStream close() method is called.","['modification: (bufferedinputstream, method_called, close())']","[""('class', 'modification', 'method'): (bufferedinputstream, method_called, close())""]"
"The setSource() method actually returns a reference to the ReusableBufferedInputStream, so you can actually create a ReusableBufferedInputStream and set the source in a single instruction:","['return: (setsource(), returns_reference_to, reusablebufferedinputstream)']","[""('method', 'return', 'class'): (setsource(), returns_reference_to, reusablebufferedinputstream)""]"
To write data to a Java BufferedOutputStream you can use its write() method.,"['dependency: (bufferedoutputstream, requires, write())']","[""('class', 'dependency', 'method'): (bufferedoutputstream, requires, write())""]"
If you want to make sure that all written data is written to disk without having to close the BufferedOutputStream you can call its flush() method.,"['dependency: (bufferedoutputstream, requires, flush())']","[""('class', 'dependency', 'method'): (bufferedoutputstream, requires, flush())""]"
"Once the try block is exited, the close() method of the BufferedOutputStream is called automatically, because the BufferedOutputStream was declared inside the parentheses of the try block.","['dependency: (bufferedoutputstream, requires, close())']","[""('class', 'dependency', 'method'): (bufferedoutputstream, requires, close())""]"
"The Java BufferedReader class is a subclass of the Java Reader class, so you can use a BufferedReader anywhere a Reader is required.","['inheritance: (bufferedreader, is a subclass of, reader)', 'dependency: (bufferedreader, can be used anywhere a, reader)']","[""('class', 'dependency', 'class'): (bufferedreader, can be used anywhere a, reader)""]"
"The Java BufferedReader class also has a read() method that takes a char array as parameter, as well as a start offset and length.","['dependency: (bufferedreader, has a method named, read())', 'containment: (bufferedreader, includes a method for handling, char array)']","[""('class', 'dependency', 'method'): (bufferedreader, has a method named, read())""]"
The Java BufferedReader has a special read method named readLine() which reads a full line of text from the BufferedReader's internal buffer.,"['containment: (bufferedreader, internal buffer includes, readline())', 'dependency: (bufferedreader, relies on special read method, readline())', 'traversal: (bufferedreader, facilitates reading a full line of text using, readline())']","[""('class', 'dependency', 'method'): (bufferedreader, relies on special read method, readline())""]"
The Java BufferedWriter's flush() method flushes all data written to the BufferedWriter to the underlying data destination.,"['dependency: (flush(), requires data written, bufferedwriter)']",[]
The mark() method of the ByteArrayInputStream class sets an internal mark at the current byte position - meaning right after the previous byte read.,"['modification: (bytearrayinputstream, sets an internal mark, mark())']","[""('class', 'modification', 'method'): (bytearrayinputstream, sets an internal mark, mark())""]"
"Since the Java ByteArrayOutputStream class is a subclass of the Java OutputStream class, you write bytes to it using the same write methods that OutputStream has:","['inheritance: (bytearrayoutputstream, is a subclass of, outputstream)', 'equivalence: (bytearrayoutputstream, using the same write methods as, write)', 'dependency: (outputstream, using the same write methods as, write)']","[""('class', 'equivalence', 'method'): (bytearrayoutputstream, using the same write methods as, write)"", ""('class', 'dependency', 'method'): (outputstream, using the same write methods as, write)""]"
"Once you have finished writing to the ByteArrayOutputStream you can obtain all the bytes written as a Java byte array, using the ByteArrayOutputStream toByteArray() method.","['conversion: (bytearrayoutputstream, obtain as byte array, tobytearray())', 'containment: (bytearrayoutputstream, inclusion of bytes written, tobytearray())']",[]
You can read a Java float from the DataInputStream using its readFloat() method.,"['containment: (datainputstream, using readfloat(), readfloat())']",[]
You can read a Java unsigned short (only positive values) from the DataInputStream using its readUnsignedShort() method.,"['containment: (datainputstream, includes, readunsignedshort())']",[]
You can read a Java long from the DataInputStream using its readLong() method.,"['containment: (datainputstream, consists_of, readlong())']",[]
"To rename (or move) a file, call the method renameTo() on the File class.","['modification: (renameto(), rename or move, file)']","[""('method', 'modification', 'class'): (renameto(), rename or move, file)""]"
You can obtain a list of all the files in a directory by calling either the Java File list() method or the listFiles() method.,"['equivalence: (list(), alternate_with, listfiles())']","[""('method', 'equivalence', 'method'): (list(), alternate_with, listfiles())""]"
Here is an example of listing all files in a directory via the Java File list() and listFiles() methods:,"['equivalence: (list(), alternate_method, listfiles())']","[""('method', 'equivalence', 'method'): (list(), alternate_method, listfiles())""]"
To write data to a Java FileOutputStream you can use its write() method.,"['dependency: (fileoutputstream, use, write())']","[""('class', 'dependency', 'method'): (fileoutputstream, use, write())""]"
Here is an example of writing data to a Java FileOutputStream using its write() method:,"['dependency: (fileoutputstream, requires use of, write())']","[""('class', 'dependency', 'method'): (fileoutputstream, requires use of, write())""]"
Here is an example of closing a Java FileOutputStream by calling its close() method:,"['modification: (fileoutputstream, closing by calling its close() method, close())']","[""('class', 'modification', 'method'): (fileoutputstream, closing by calling its close() method, close())""]"
You can convert a FileOutputStream to a character based Writer using the Java OutputStreamWriter class.,"['conversion: (fileoutputstream, convert_to, outputstreamwriter)']","[""('class', 'conversion', 'class'): (fileoutputstream, convert_to, outputstreamwriter)""]"
The Java FileWriter's flush() method flushes all data written to the FileWriter to the underlying file.,"['modification: (filewriter, flushes data to underlying file, flush())']","[""('class', 'modification', 'method'): (filewriter, flushes data to underlying file, flush())""]"
Here is an example of flushing data written to a Java FileWriter by calling its flush() method:,"['dependency: (filewriter, requires_flush_method_for_flushing, flush())']","[""('class', 'dependency', 'method'): (filewriter, requires_flush_method_for_flushing, flush())""]"
Notice how there is no longer any explicit close() method call to the FileWriter instance.,"['dependency: (close(), requires usage of, filewriter)']",[]
The Java InputStream class contains a method called readAllBytes() (since Java 9).,"['containment: (inputstream, contains_method, readallbytes())']",[]
Here is an example of reading all bytes from a Java InputStream via readAllBytes():,"['containment: (inputstream, includes, readallbytes())']",[]
"If an InputStream subclass supports the mark() and reset() methods, then that subclass should override the markSupported() to return true.","['dependency: (inputstream, supports, mark())', 'dependency: (inputstream, supports, reset())', 'dependency: (inputstream, override, marksupported())', 'dependency: (inputstream, return, true)']","[""('class', 'dependency', 'method'): (inputstream, supports, mark())"", ""('class', 'dependency', 'method'): (inputstream, supports, reset())"", ""('class', 'dependency', 'method'): (inputstream, override, marksupported())""]"
The read() method of an InputStreamReader returns an int which contains the char value of the char read.,"['return: (inputstreamreader, returns, read())']",[]
Notice how there is no longer any explicit close() method call to the CharArrayWriter instance.,"['exception: (close(), no longer any explicit call to, chararraywriter)']",[]
"Like with FilterInputStream, I see no sensible purpose for this class.",,[]
They make it somewhat easier to understand what the classes are targeting.,,[]
The read() method of a Java PipedReader returns an int which contains the char value of the character read.,"['return: (read(), returns, pipedreader)']","[""('method', 'return', 'class'): (read(), returns, pipedreader)""]"
"Third, the example calls the advanced printf() method of the PrintWriter which can insert formatted numbers into a text string.","['containment: (printwriter, method, printf())']",[]
Closing a Java StringReader can be done using the close() method like this:,"['modification: (stringreader, can be closed using, close())']","[""('class', 'modification', 'method'): (stringreader, can be closed using, close())""]"
The Java OutputStream's flush() method flushes all data written to the OutputStream to the underlying data destination.,"['dependency: (outputstream, flushes, flush())', 'containment: (outputstream, includes, outputstream)', 'collaboration: (flush(), writes data to, outputstream)']","[""('class', 'dependency', 'method'): (outputstream, flushes, flush())"", ""('class', 'containment', 'class'): (outputstream, includes, outputstream)""]"
The Java OutputStreamWriter's flush() method flushes all data written to the OutputStreamWriter to the underlying data destination.,"['dependency: (outputstreamwriter, depends on flushing data to, flush())']","[""('class', 'dependency', 'method'): (outputstreamwriter, depends on flushing data to, flush())""]"
"If you push back multiple bytes into the PushbackInputStream, the latest byte pushed back will be returned first from read(), just like on a stack.","['dependency: (pushbackinputstream, requires order of pushback, read())', 'return: (read(), retrieves latest byte pushed back, pushbackinputstream)']","[""('class', 'dependency', 'method'): (pushbackinputstream, requires order of pushback, read())"", ""('method', 'return', 'class'): (read(), retrieves latest byte pushed back, pushbackinputstream)""]"
"You read bytes from the Java PushbackInputStream via its read() method, just like you do from a regular InputStream .","['traversal: (pushbackinputstream, read bytes via, read())', 'equivalence: (pushbackinputstream, just like, inputstream)']","[""('class', 'equivalence', 'class'): (pushbackinputstream, just like, inputstream)""]"
"Remember, calling this write() method will advance the file position of the RandomAccessFile by 1.","['modification: (write(), advance the file position, randomaccessfile)']","[""('method', 'modification', 'class'): (write(), advance the file position, randomaccessfile)""]"
The Java Reader class has a method named skip() which can be used to skip over a number of characters in the input that you do not want to read.,"['modification: (reader, has_a_method_named, skip())']","[""('class', 'modification', 'method'): (reader, has_a_method_named, skip())""]"
You do so by calling the nextToken() method of the StreamTokenizer inside a loop.,"['traversal: (nexttoken(), calling the method inside a loop, streamtokenizer)']",[]
"System.in, System.out and System.err are initialized by the Java runtime when a Java VM starts up, so you don't have to instantiate any streams yourself (although you can exchange them at runtime).","['replacement: (system.out, can_be_exchanged_with, system.err)']",[]
You will normally use a Writer subclass rather than a Writer directly.,"['inheritance: (writer, use a subclass rather than, writer)']",[]
The Java String parameter passed to the Class forName() method is the name of the JDBC driver class for the given JDBC driver.,,[]
"By the way, imagine that the used Person class looks like this:",,[]
Here is an example of creating a JDBC DatabaseMetaData object via the JDBC Connection getMetaData() method:,"['return: (connection, provides, getmetadata())']",[]
The ResultSet returned by the getColumns() method contains a list of columns for the given table.,,[]
Before the first next() call the ResultSet is positioned before the first row.,"['dependency: (next(), positioned_before, resultset)']",[]
"Once the row is ready to be inserted into the ResultSet, call the insertRow() method.","['containment: (insertrow(), inserted_into, resultset)']","[""('method', 'containment', 'class'): (insertrow(), inserted_into, resultset)""]"
"If you need to insert another row, explicitly call moveToInsertRow() to signal this to the ResultSet.","['dependency: (movetoinsertrow, requires signal to, resultset)']",[]
The purpose of an abstract class is to function as a base for subclasses.,,[]
"If a class has an abstract method, the whole class must be declared abstract.","['dependency: (class, requires, method)']","[""('class', 'dependency', 'method'): (class, requires, method)""]"
The example I showed you above with the URLProcessorBase class is actually an example of the Template Method design pattern.,"['equivalence: (urlprocessorbase, is an example of, template method)']","[""('class', 'equivalence', 'method'): (urlprocessorbase, is an example of, template method)""]"
In the above example the subclass SmartClock has a method called getTimeInSeconds() which accesses the time variable of the superclass Clock.,"['containment: (clock, contains, time)']",[]
The utility class is called Arrays and is located in the standard Java package java.util.,"['containment: (arrays, is located in, java.util)']",[]
The purpose of a constructor is to initialize the fields in the class.,"['dependency: (constructor, purpose, class)']",[]
Now the isValid() method returns the value returned by the value.equals() method call.,"['dependency: (isvalid(), returns the value returned by, equals())']","[""('method', 'dependency', 'method'): (isvalid(), returns the value returned by, equals())""]"
In many cases it would have made sense to place the getLicensePlate() method in the Vehicle class where the licensePlate field is located.,"['containment: (vehicle, contains_field, licenseplate)', 'containment: (vehicle, contains_method, getlicenseplate)', 'dependency: (getlicenseplate(), located_in, vehicle)', 'dependency: (getlicenseplate(), related_to, licenseplate)']",[]
"Here is the same instanceof example, but using a Truck object instead of a Car object: Truck truck = new Truck(); Vehicle vehicle = truck; boolean isCar = vehicle instanceof Car; After executing this code the isCar will contain the value false.","['comparison: (vehicle, evaluated using instanceof against, car)']","[""('class', 'comparison', 'class'): (vehicle, evaluated using instanceof against, car)""]"
The updateLicensePlate() method sets the license plate value on the licensePlate field in the Car class.,"['replacement: (updatelicenseplate(), sets the license plate value on, licenseplate)', 'containment: (licenseplate, field in, car)']",[]
"The getLicensePlate() method, however, returns the value of the licensePlate field in the Vehicle class.","['dependency: (getlicenseplate, depends on, vehicle)']",[]
"If you override a method in a subclass, and the method is all of a sudden removed or renamed or have its signature changed in the superclass, the method in the subclass no longer overrides the method in the superclass.","['modification: (superclass, change_signature, method)', 'inheritance: (subclass, overrides_method, superclass)']","[""('class', 'modification', 'method'): (superclass, change_signature, method)""]"
Here is a Java instanceof example illustrating the comparison of null against a class:,,[]
"That is because it is not the reference type that is compared against the target class or interface, but the actual type of the referenced object.","['comparison: (class, compared against, interface)']","[""('class', 'comparison', 'interface'): (class, compared against, interface)""]"
"A Java interface is a bit like a Java class, except a Java interface can only contain method signatures and fields.","['containment: (java interface, contain, fields)']",[]
The class does not need to implement (declare) the variables of an interface.,"['dependency: (class, need to implement, interface)']","[""('class', 'dependency', 'interface'): (class, need to implement, interface)""]"
"You must always create an instance of some class that implements the interface, and reference that instance as an instance of the interface.","['dependency: (class, create, instance)']",[]
"While it is normally possible for a class to implement multiple interfaces even if the interfaces contain methods with the same signature, this is not possible if one or more of these methods are default methods.","['dependency: (methods, conflict with, default methods)']","[""('method', 'dependency', 'method'): (methods, conflict with, default methods)""]"
In both of the above situations the Java compiler requires that the class implementing the interface(s) explicitly implements the method which causes the problem.,"['modification: (class, explicitly implements the method which causes the problem, interface)']",[]
