The Collections reverse() method can reverse the elements in a Java List.,"['modification: (collections, modifies, reverse())', 'containment: (collections, includes, list)', 'implementation: (reverse(), works on, list)']","[""('class', 'containment', 'class'): (collections, includes, list)""]"
Here is an example of finding the minimum element in a Java List using Collections min() method:,,[]
"Notice too, that the compareTo() method should throw a NullPointerException if the parameter object is null.","['causality: (compareto(), should throw, nullpointerexception)']",[]
The LinkedList class is a pretty standard Deque and Queue implementation.,"['implementation: (linkedlist, standard implementation of, deque)', 'implementation: (linkedlist, standard implementation of, queue)']","[""('class', 'implementation', 'interface'): (linkedlist, standard implementation of, deque)"", ""('class', 'implementation', 'interface'): (linkedlist, standard implementation of, queue)""]"
You add elements to the beginning end of a Deque using the add() method.,"['implementation: (add(), usage, deque)']",[]
"If the element cannot be inserted into the Deque, the add() method will throw an exception.","['dependency: (deque, rely on, add())']",[]
"If the element cannot be inserted into the Deque, the addLast() method will throw an exception.","['causality: (deque, unable to insert causes exception, addlast())']",[]
To peek at the last element of a Java Deque you can use the getLast() method.,"['accessibility: (deque, peek at last element, getlast())']","[""('class', 'accessibility', 'method'): (deque, peek at last element, getlast())""]"
The remove() method removes the first element of a Java Deque.,,[]
"The pollFirst() method removes an element from the beginning of the Deque, just like poll().","['comparison: (pollfirst(), removes an element from the beginning just like, poll())']","[""('method', 'comparison', 'method'): (pollfirst(), removes an element from the beginning just like, poll())""]"
Here is an example of removing the last element from a Java Deque using the pollLast() method:,,[]
The Java Deque size() method returns the number of elements stored in the Java Deque at the time you invoke the method.,"['containment: (deque, stored in, deque)', 'implementation: (deque, has method, size())']","[""('class', 'containment', 'class'): (deque, stored in, deque)"", ""('class', 'implementation', 'method'): (deque, has method, size())""]"
"Because the Iterator has its generic type set to String, the Java compiler already knows that next() will return a String.","['containment: (iterator, has its generic type set to string, next())']",[]
"As you can see, a proper implementation of .equals() is essential for your own classes to work well with the Java Collection classes.","['dependency: (.equals(), work well with, collection)']",[]
"So, as you can see, a combination of the hashCode() and equals() methods are used when storing and when looking up objects in a hashtable.","['collaboration: (hashcode(), combination with, equals)', 'dependency: (hashcode(), used when storing and looking up objects in, hashtable)', 'dependency: (equals(), used when storing and looking up objects in, hashtable)']",[]
"Then it uses a for-each loop to iterate the elements of the List, and print out the toString() value of each element.",,[]
Here is an example of iterating the elements of an Iterable via its forEach() method:,"['containment: (iterable, contains, foreach())']",[]
"The reason the for-each loop is slower is, that each iteration will call the List iterator() method, which will create a new Iterator object.","['creation: (iterator(), create, iterator object)']",[]
"In other words, if the Iterator has not yet iterated over all of the elements in the collection the Iterator was obtained from - the hasNext() method will return true.","['dependency: (iterator, used to check elements with, hasnext())']",[]
The first three add() calls add a String instance to the end of the list.,"['creation: (add(), adds, string instance)']",[]
"The addAll() method takes a Collection as parameter, so you can pass either a List or Java Set as parameter.",,[]
"Notice that the get() method returns a Java Object, so we have to cast it to a String (because we know the value is a String).",,[]
"This example creates a Map and stores three values in it using the keys A, B and C. Then the example calls the Map getOrDefault() method, passing the String E as key, along with a default value - the String default value.","['containment: (map, stores, getordefault())']",[]
Since the Map does not contain any object stored by the key E the given default value will be returned - which is the String default value passed as the last parameter to the getOrDefault() method.,,[]
"As you can see, the key Iterator returns every key stored in a Java Map, one by one (one for each call to next()).","['accessibility: (iterator, returns, next())']","[""('class', 'accessibility', 'method'): (iterator, returns, next())""]"
The number of entries in a Java Map is also referred to as the Map size - hence the method name size() .,,[]
The isEmpty() method will return false if the Map instance contains 1 or more entries.,,[]
Here is an example of creating an instance of the Java TreeMap class which implements the NavigableMap interface:,"['implementation: (treemap, implements, navigablemap)']","[""('class', 'implementation', 'interface'): (treemap, implements, navigablemap)""]"
"The tailMap variable will reference a SortedMap containing all key + value pairs from the NavigableMap for the keys ""c"", ""d"" and ""e"", as these keys are considered equal to or larger than the parameter value ""c"" passed to the tailMap() method.",,[]
The lowerEntry() method in the NavigableMap interface returns the key + value pair for the highest key which is lower than the parameter value passed to the lowerEntry() method.,[],[]
"The pollFirstEntry() method returns and removes the ""first"" entry (key + value) in the NavigableMap or null if the map is empty.","['accessibility: (pollfirstentry(), returns and removes the ""first"" entry in, navigablemap)']",[]
"The descendingIterator() method allows you to iterate the elements of the NavigableSet (which is also a SortedSet) in reverse order, without changing the order of the elements internally.","['implementation: (descendingiterator, iterate the elements of, navigableset)', 'accessibility: (descendingiterator, iterate the elements of, sortedset)', 'containment: (navigableset, is also, sortedset)']",[]
"To get properties from a Java Properties object you use the getProperty() method, passing the key of the property to get as parameter.","['accessibility: (properties, use the getproperty() method, getproperty())']","[""('class', 'accessibility', 'method'): (properties, use the getproperty() method, getproperty())""]"
"Using the InputStream you can load the file into a Java Properties instance, using either the load() or loadFromXML() methods explained earlier in this Java Properties tutorial.","['containment: (inputstream, load_into, java properties)', 'containment: (inputstream, load_into, java properties using loadfromxml)']","[""('class', 'containment', 'class'): (inputstream, load_into, java properties)""]"
Here are two examples of taking an element from a Java Queue using its poll() and remove() methods:,"['comparison: (poll(), taking an element from a java queue using, remove())']","[""('method', 'comparison', 'method'): (poll(), taking an element from a java queue using, remove())""]"
You can check if a Java Queue contains a certain element via its contains() method.,"['containment: (queue, contains, contains())']",[]
The Java Set interface as a method called removeAll() which removes all elements in the Set which are also present in another Collection.,"['implementation: (set, implements method, removeall())', 'containment: (removeall(), operates on, collection)']",[]
You can check the size of a Java Set using the size() method.,"['accessibility: (set, check the size using, size())']","[""('class', 'accessibility', 'method'): (set, check the size using, size())""]"
"You iterate the keys of a SortedMap by calling its keySet() method, like this:","['accessibility: (sortedmap, key iteration through, keyset())']","[""('class', 'accessibility', 'method'): (sortedmap, key iteration through, keyset())""]"
The SortedMap interface has a method named headMap() which returns a new Map which contains the first elements of the SortedMap according to the sort order used.,"['containment: (sortedmap, contains, headmap())']",[]
Here is an example of obtaining a submap from a Java SortedMap via its subMap() method:,,[]
The Java Collections API only has one implementation of the Java SortedSet interface - the java.util.TreeSet class.,"['implementation: (java.util.treeset, implementation of, java sortedset)', 'containment: (java collections, has, java.util.treeset)', 'containment: (java collections, has, java sortedset)']","[""('class', 'implementation', 'interface'): (java.util.treeset, implementation of, java sortedset)"", ""('package', 'containment', 'class'): (java collections, has, java.util.treeset)""]"
"Additionally, the Vector class uses several older (no longer recommended) parts of Java, like the Enumeration which is superseded by the Iterator interface.","['replacement: (enumeration, superseded, iterator)']",[]
You push elements onto a Java Stack using its push() method.,"['implementation: (stack, push, push())']","[""('class', 'implementation', 'method'): (stack, push, push())""]"
Here is an example of obtaining the size of a Java Stack via its size() method:,,[]
The lockWrite() method of a ReadWriteLock class shown below is an example of a test-and-set method.,"['implementation: (readwritelock, has example of method, lockwrite())']","[""('class', 'implementation', 'method'): (readwritelock, has example of method, lockwrite())""]"
The BoundedSemaphore class shown below has two test-and-set methods: take() and release().,"['containment: (boundedsemaphore, has method, take())', 'containment: (boundedsemaphore, has method, release())']",[]
Here is an example showing how to implement the lock() method shown earlier using the AtomicBoolean class:,"['implementation: (lock(), implement using, atomicboolean)']",[]
"a stop() or pause() method too), then you can no longer create your Runnable implementation with a Java lambda expression.","['comparison: (stop(), compared_to, pause())', 'implementation: (runnable, created_with, java lambda expression)']","[""('method', 'comparison', 'method'): (stop(), compared_to, pause())""]"
"If a thread (1) calls the parent.addChild(child) method at the same time as another thread (2) calls the child.setParent(parent) method, on the same parent and child instances, a deadlock can occur.","['dependancy: (addchild, calls, setparent)']",[]
"Here are the two classes used in the example above, Counter and CounterThread.","['containment: (counter, used in the example above, counterthread)']","[""('class', 'containment', 'class'): (counter, used in the example above, counterthread)""]"
"The easiest way to create a subclass of ThreadLocal is to simply create an anonymous subclass, right where you create the ThreadLocal variable.","['creation: (threadlocal, create a subclass, threadlocal)']",[]
"Here is an example of creating a ThreadLocal using its withInitial() static factory method, passing a simple Supplier implementation as parameter:","['implementation: (threadlocal, creating using withinitial, withinitial())', 'dependency: (threadlocal, passing as parameter, supplier)']","[""('class', 'implementation', 'method'): (threadlocal, creating using withinitial, withinitial())"", ""('class', 'dependency', 'interface'): (threadlocal, passing as parameter, supplier)""]"
Notice how the format() method calls the getThreadLocalSimpleDateFormat() method to obtain a Java SimpleDatFormat instance.,"['dependency: (format(), calls method, getthreadlocalsimpledateformat)', 'containment: (getthreadlocalsimpledateformat, obtain instance, simpledateformat)']",[]
"The Counter class could have been written like this instead, using a Lock instead of a synchronized block:","['replacement: (counter, using a lock instead of, synchronized)']","[""('class', 'replacement', 'method'): (counter, using a lock instead of, synchronized)""]"
"While isLocked is true, the thread calling lock() is parked waiting in the wait() call.","['dependency: (lock(), parked waiting, wait())']","[""('method', 'dependency', 'method'): (lock(), parked waiting, wait())""]"
"When the thread is done with the code in the critical section (the code between lock() and unlock()), the thread calls unlock().","['dependency: (lock(), usage, unlock())']","[""('method', 'dependency', 'method'): (lock(), usage, unlock())""]"
"Otherwise, a single call to unlock() will unlock the lock, even if the lock has been locked multiple times.",,[]
"That you would not call wait() and notify() on an internal monitor object, but rather on the This is probably true.","['preference: (wait(), not call, notify())']","[""('method', 'preference', 'method'): (wait(), not call, notify())""]"
This is how such exclusive access could look using a synchronized block in Java: public class SynchronizedCounter { long count = 0; public void inc() { synchronized(this) { count++; } } public long count() { synchronized(this) { return this.count; } } } Notice how the inc() and count() methods both contain a synchronized block.,"['containment: (synchronizedcounter, contains, inc())', 'containment: (synchronizedcounter, contains, count())', 'collaboration: (inc(), interact_with, count())']",[]
"import java.util.concurrent.atomic.AtomicBoolean; import java.util.concurrent.atomic.AtomicStampedReference; public class NonblockingTemplate { public static class IntendedModification { public AtomicBoolean completed = new AtomicBoolean(false); } private AtomicStampedReference<IntendedModification> ongoingMod = new AtomicStampedReference<IntendedModification>(null, 0); //declare the state of the data structure here.","['containment: (java.util.concurrent, contains, java.util.concurrent.atomic)']",[]
Here is how the lockRead() and unlockRead() methods looks after that change:,"['modification: (lockread(), change, unlockread())']","[""('method', 'modification', 'method'): (lockread(), change, unlockread())""]"
Here is how the lockWrite() and unlockWrite() methods look after that change:,"['modification: (lockwrite(), changes made, unlockwrite())']","[""('method', 'modification', 'method'): (lockwrite(), changes made, unlockwrite())""]"
"You can read more about it in the java.util.concurrent.Semaphore text, in my java.util.concurrent tutorial.","['containment: (java.util.concurrent.semaphore, included in, java.util.concurrent)']",[]
The take() method sends a signal which is stored internally in the Semaphore.,"['causality: (take(), sends a signal, semaphore)', 'containment: (take(), is stored internally in, semaphore)']","[""('method', 'containment', 'class'): (take(), is stored internally in, semaphore)""]"
"That way the signal is not missed, even if doNotify() is called before doWait().","['dependency: (donotify(), called_before, dowait())']","[""('method', 'dependency', 'method'): (donotify(), called_before, dowait())""]"
"If you look at the Synchronizer class above and look into this Lock implementation you will notice that threads are now blocked trying to access the lock() method, if more than one thread calls lock() simultanously.","['dependency: (synchronizer, access the, lock())', 'implementation: (lock, calls, lock())']","[""('class', 'implementation', 'method'): (lock, calls, lock())""]"
"The thread calling unlock() will take the top QueueObject in the queue and call doNotify() on it, to awaken the thread waiting on that object.","['causality: (unlock(), call donotify on, donotify())']",[]
"The queueObject.doWait() call is placed outside the synchronized(this) block to avoid nested monitor lockout, so another thread can actually call unlock() when no thread is executing inside the synchronized(this) block in lock() method.","['dependency: (queueobject, dowait() call is placed outside, synchronized)', 'accessibility: (queueobject, another thread can actually call, unlock())', 'dependency: (queueobject, executing inside the synchronized(this) block in, lock())']",[]
"Below here is the PoolThreadRunnable class which implements the Runnable interface, so it can be executed by a Java thread:","['implementation: (poolthreadrunnable, implements, runnable)']","[""('class', 'implementation', 'interface'): (poolthreadrunnable, implements, runnable)""]"
"Notice how the add() method returns a new ImmutableValue instance with the result of the add operation, rather than adding the value to itself.","['creation: (add(), returns, immutablevalue)', 'containment: (immutablevalue, instance with, add())']","[""('method', 'creation', 'class'): (add(), returns, immutablevalue)""]"
"The class java.lang.Object defines three methods, wait(), notify(), and notifyAll(), to facilitate this.","['containment: (java.lang.object, define, wait())', 'containment: (java.lang.object, define, notify())', 'containment: (java.lang.object, define, notifyall())']",[]
"In other words, the calling thread must call wait() or notify() from inside a synchronized block.","['dependency: (wait(), synchronization requirement, notify())']","[""('method', 'dependency', 'method'): (wait(), synchronization requirement, notify())""]"
The methods notify() and notifyAll() do not save the method calls to them in case no threads are waiting when they are called.,"['dependency: (notify(), method calls to them, notifyall())']","[""('method', 'dependency', 'method'): (notify(), method calls to them, notifyall())""]"
"If the doNotify() method had called notifyAll() instead of notify(), all waiting threads had been awakened and checked for signals in turn.","['replacement: (donotify(), called instead of, notifyall())', 'replacement: (donotify(), called instead of, notify())']","[""('method', 'replacement', 'method'): (donotify(), called instead of, notifyall())"", ""('method', 'replacement', 'method'): (donotify(), called instead of, notify())""]"
"The other of C and D would go back to waiting, because the thread discovering the signal clears it on the way out of doWait().",,[]
"The method compareAndSet() allows you to compare the current value of the AtomicBoolean to an expected value, and if current value is equal to the expected value, a new value can be set on the AtomicBoolean.","['comparison: (compareandset, compare to current value, atomicboolean)']",[]
"The AtomicInteger class provides you with a int variable which can be read and written atomically, and which also contains advanced atomic operations like compareAndSet().","['containment: (atomicinteger, contains, compareandset())']",[]
You can get the value of an AtomicInteger instance via the get() method.,"['accessibility: (atomicinteger, get(), get())', 'containment: (atomicinteger, instance, get())']","[""('class', 'accessibility', 'method'): (atomicinteger, get(), get())""]"
Calling addAndGet() is also an atomic operation (like all operations on the AtomicIntegerArray).,"['comparison: (addandget(), is an atomic operation like, atomicintegerarray)']",[]
You should check out the JavaDoc for the AtomicIntegerArray class to learn more about those methods.,,[]
"The AtomicLong class provides you with a long variable which can be read and written atomically, and which also contains advanced atomic operations like compareAndSet().","['containment: (atomiclong, contains, compareandset)']",[]
You can set the value of an AtomicLong instance via the set() method.,"['modification: (atomiclong, set, set())']",[]
The Java AtomicLongArray class (java.util.concurrent.atomic.AtomicLongArray) represents an array of long .,,[]
You can get the value of a given element using the get() method on the AtomicLongArray.,"['implementation: (get(), uses, atomiclongarray)']",[]
You can set the value of a given element using the set() method on the AtomicLongArray.,"['implementation: (atomiclongarray, using the set() method, set())']","[""('class', 'implementation', 'method'): (atomiclongarray, using the set() method, set())""]"
"AtomicReference even has an advanced compareAndSet() method which lets you compare the reference to an expected value (reference) and if they are equal, set a new reference inside the AtomicReference object.","['implementation: (atomicreference, has an advanced, compareandset())', 'accessibility: (compareandset(), lets you, compare)']","[""('class', 'implementation', 'method'): (atomicreference, has an advanced, compareandset())""]"
Notice how it is no longer necessary to cast the referenced returned by get() because the compiler knows it will return a String reference.,,[]
"The compareAndSet() method can compare the reference stored in the AtomicReference instance with an expected reference, and if they two references are the same (not equal as in equals() but same as in ==), then a new reference can be set on the AtomicReference instance.","['comparison: (compareandset(), compares reference, atomicreference)', 'replacement: (compareandset(), set new reference, atomicreference)']","[""('method', 'replacement', 'class'): (compareandset(), set new reference, atomicreference)""]"
If you have a typed AtomicStampedReference then getReference() returns a reference to the type you declared on the AtomicStampedReference variable when you created it.,"['containment: (atomicstampedreference, includes, getreference())']",[]
The AtomicStampedReference also contains a getStamp() method which can be used to obtain the internally stored stamp.,"['containment: (atomicstampedreference, contains, getstamp())']",[]
"The compareAndSet() method can compare the reference stored in the AtomicStampedReference instance with an expected reference, and the stored stamp with an expected stamp, and if they two references and stamps are the same (not equal as in equals() but same as in ==), then a new reference can be set on the AtomicStampedReference instance.","['comparison: (compareandset, evaluate with, atomicstampedreference)']",[]
"The BlockingDeque interface in the java.util.concurrent class represents a deque which is thread safe to put into, and take instances from.","['containment: (blockingdeque, is in, java.util.concurrent)']",[]
"The ConcurrentMap has a few extra atomic methods in addition to the methods it inherits from its superinterface, java.util.Map.","['containment: (concurrentmap, inherits methods from its superinterface, java.util.map)']",[]
"The java.util.concurrent.ConcurrentNavigableMap class is a java.util.NavigableMap with support for concurrent access, and which has concurrent access enabled for its submaps.","['containment: (java.util.concurrent.concurrentnavigablemap, support for concurrent access, java.util.navigablemap)', 'containment: (java.util.concurrent.concurrentnavigablemap, support for concurrent access, java.util.concurrent)']",[]
"First, the BlockingQueueExample class which starts a Producer and a Consumer in separate threads.","['implementation: (blockingqueueexample, starts, producer)', 'implementation: (blockingqueueexample, starts, consumer)', 'collaboration: (producer, works in separate threads with, consumer)']","[""('class', 'collaboration', 'class'): (producer, works in separate threads with, consumer)""]"
The Java BlockingQueue add() method will add the element passed as parameter to this method if the BlockingQueue has space for it internally.,"['containment: (blockingqueue, has space for, add())']",[]
"If the BlockingQueue does not have space internally for this new element, the add() method throws an IllegalStateException.","['causality: (blockingqueue, does not have space internally for this new element, add())', 'causality: (add(), throws, illegalstateexception)']",[]
The remove() method will use the o.equals(element) to decide if the object o passed as parameter matches a given element in the BlockingQueue.,"['implementation: (remove(), use, equals())', 'containment: (remove(), element in, blockingqueue)', 'containment: (equals(), element in, blockingqueue)']","[""('method', 'containment', 'class'): (remove(), element in, blockingqueue)"", ""('method', 'containment', 'class'): (equals(), element in, blockingqueue)""]"
"If the BlockingQueue does not contain any elements, the element() method will throw a NoSuchElementException.","['containment: (blockingqueue, contain, element())', 'dependency: (element(), require, blockingqueue)', 'causality: (nosuchelementexception, throw, element())']",[]
The result of that is that the call() method will return a String.,,[]
"The Java ExecutorService interface, java.util.concurrent.ExecutorService, represents an asynchronous execution mechanism which is capable of executing tasks concurrently in the background.","['implementation: (executorservice, represents an asynchronous execution mechanism, java.util.concurrent.executorservice)', 'containment: (executorservice, is a part of, java.util.concurrent.executorservice)']","[""('interface', 'implementation', 'interface'): (executorservice, represents an asynchronous execution mechanism, java.util.concurrent.executorservice)""]"
"The Java ExecutorService execute(Runnable) method takes a java.lang.Runnable object, and executes it asynchronously.","['containment: (executorservice, takes, execute(runnable))', 'containment: (execute(runnable), takes, java.lang.runnable)', 'implementation: (executorservice, executes, java.lang.runnable)']","[""('interface', 'implementation', 'interface'): (executorservice, executes, java.lang.runnable)""]"
"The invokeAny() method takes a collection of Callable objects, or subinterfaces of Callable.",,[]
